Name,TIME,IO
data002,2026-02-12 03:00:16.000,X
data006,2026-02-12 03:00:06.650,X
data007,2026-02-12 03:00:05.420,X
data007,2026-02-12 03:00:09.669,X
data011,2026-02-12 02:39:04.280,X
data011,2026-02-12 02:39:42.749,X
data011,2026-02-12 02:40:15.980,X
data011,2026-02-12 02:40:44.670,X
data011,2026-02-12 02:41:16.079,X
data011,2026-02-12 02:41:49.280,X
data011,2026-02-12 02:42:20.539,X
data011,2026-02-12 02:42:51.069,X
data011,2026-02-12 02:43:26.439,X
data011,2026-02-12 02:43:58.860,X
data011,2026-02-12 02:44:31.630,X
data011,2026-02-12 02:45:06.630,X
data011,2026-02-12 02:45:42.730,X
data011,2026-02-12 02:46:15.029,X
data011,2026-02-12 02:46:47.220,X
data011,2026-02-12 02:47:16.479,X
data011,2026-02-12 02:47:58.829,X
data011,2026-02-12 02:48:50.420,X
data011,2026-02-12 02:49:33.339,X
data011,2026-02-12 02:50:13.019,X
data011,2026-02-12 02:50:48.219,X
data011,2026-02-12 02:51:28.810,X
data011,2026-02-12 02:52:09.740,X
data011,2026-02-12 02:52:41.320,X
data011,2026-02-12 02:53:21.519,X
data011,2026-02-12 02:53:58.599,X
data011,2026-02-12 02:54:33.619,X
data011,2026-02-12 02:55:10.740,X
data011,2026-02-12 02:56:09.509,X
data011,2026-02-12 02:57:27.099,X
data011,2026-02-12 02:58:01.479,X
data011,2026-02-12 02:58:32.480,X
data011,2026-02-12 02:59:03.519,X
data011,2026-02-12 02:59:36.200,X
data011,2026-02-12 03:00:07.830,X
data012,2026-02-12 02:36:37.490,X
data012,2026-02-12 02:37:17.200,X
data012,2026-02-12 02:37:50.889,X
data012,2026-02-12 02:38:27.319,X
data012,2026-02-12 02:38:57.489,X
data012,2026-02-12 02:39:35.909,X
data012,2026-02-12 02:40:09.289,X
data012,2026-02-12 02:40:38.009,X
data012,2026-02-12 02:41:09.280,X
data012,2026-02-12 02:41:42.521,X
data012,2026-02-12 02:42:13.679,X
data012,2026-02-12 02:42:44.220,X
data012,2026-02-12 02:43:19.689,X
data012,2026-02-12 02:43:52.230,X
data012,2026-02-12 02:44:24.890,X
data012,2026-02-12 02:44:59.909,X
data012,2026-02-12 02:45:36.089,X
data012,2026-02-12 02:46:08.319,X
data012,2026-02-12 02:46:40.389,X
data012,2026-02-12 02:47:09.710,X
data012,2026-02-12 02:47:52.189,X
data012,2026-02-12 02:48:43.719,X
data012,2026-02-12 02:49:26.799,X
data012,2026-02-12 02:50:06.319,X
data012,2026-02-12 02:50:41.789,X
data012,2026-02-12 02:51:22.119,X
data012,2026-02-12 02:52:02.999,X
data012,2026-02-12 02:52:34.609,X
data012,2026-02-12 02:53:14.900,X
data012,2026-02-12 02:53:51.810,X
data012,2026-02-12 02:54:26.390,X
data012,2026-02-12 02:55:03.920,X
data012,2026-02-12 02:56:02.990,X
data012,2026-02-12 02:57:20.519,X
data012,2026-02-12 02:57:54.889,X
data012,2026-02-12 02:58:25.820,X
data012,2026-02-12 02:58:56.899,X
data012,2026-02-12 02:59:29.320,X
data012,2026-02-12 03:00:00.899,X
data013,2026-02-11 22:58:30.909,X
data013,2026-02-11 22:59:11.289,X
data013,2026-02-12 00:24:32.740,X
data013,2026-02-12 00:25:09.839,X
data013,2026-02-12 00:25:46.960,X
data013,2026-02-12 00:26:25.559,X
data013,2026-02-12 00:27:03.259,X
data013,2026-02-12 00:27:41.460,X
data013,2026-02-12 00:28:44.050,X
data013,2026-02-12 00:29:45.130,X
data013,2026-02-12 00:30:56.420,X
data013,2026-02-12 00:33:26.350,X
data013,2026-02-12 00:34:04.519,X
data013,2026-02-12 00:35:02.739,X
data013,2026-02-12 00:36:14.440,X
data013,2026-02-12 00:41:33.110,X
data013,2026-02-12 00:42:32.690,X
data013,2026-02-12 00:43:34.089,X
data013,2026-02-12 00:44:32.719,X
data013,2026-02-12 00:45:32.790,X
data013,2026-02-12 00:46:35.379,X
data013,2026-02-12 00:47:34.690,X
data013,2026-02-12 00:48:30.900,X
data013,2026-02-12 00:49:32.109,X
data013,2026-02-12 00:50:31.399,X
data013,2026-02-12 00:51:32.670,X
data013,2026-02-12 00:52:33.569,X
data013,2026-02-12 00:53:36.660,X
data013,2026-02-12 00:54:34.879,X
data013,2026-02-12 00:55:35.590,X
data013,2026-02-12 00:56:35.550,X
data013,2026-02-12 00:57:35.160,X
data013,2026-02-12 00:58:35.159,X
data013,2026-02-12 00:59:35.050,X
data013,2026-02-12 01:00:34.090,X
data013,2026-02-12 01:01:36.359,X
data013,2026-02-12 01:02:35.360,X
data013,2026-02-12 01:03:48.930,X
data013,2026-02-12 01:04:49.529,X
data013,2026-02-12 01:05:48.260,X
data013,2026-02-12 01:06:46.759,X
data013,2026-02-12 01:07:48.350,X
data013,2026-02-12 01:08:48.139,X
data013,2026-02-12 01:09:49.030,X
data013,2026-02-12 01:10:51.750,X
data013,2026-02-12 01:11:51.939,X
data013,2026-02-12 01:12:52.240,X
data013,2026-02-12 01:13:55.499,X
data013,2026-02-12 01:15:04.319,X
data013,2026-02-12 01:16:10.400,X
data013,2026-02-12 01:17:50.690,X
data013,2026-02-12 01:18:53.740,X
data013,2026-02-12 01:19:52.279,X
data013,2026-02-12 01:20:56.079,X
data013,2026-02-12 01:23:59.610,X
data013,2026-02-12 01:24:39.889,X
data013,2026-02-12 01:25:17.290,X
data013,2026-02-12 01:25:54.279,X
data013,2026-02-12 01:26:31.569,X
data013,2026-02-12 01:27:08.870,X
data013,2026-02-12 01:27:45.900,X
data013,2026-02-12 01:28:23.569,X
data013,2026-02-12 01:29:01.760,X
data013,2026-02-12 01:29:51.560,X
data013,2026-02-12 01:39:56.690,X
data013,2026-02-12 01:41:34.150,X
data013,2026-02-12 01:42:37.729,X
data013,2026-02-12 01:43:40.639,X
data013,2026-02-12 01:44:40.410,X
data013,2026-02-12 01:45:41.920,X
data013,2026-02-12 01:46:42.630,X
data013,2026-02-12 01:47:42.610,X
data013,2026-02-12 01:48:44.750,X
data013,2026-02-12 01:49:45.500,X
data013,2026-02-12 01:50:44.720,X
data013,2026-02-12 01:51:45.130,X
data013,2026-02-12 01:52:44.890,X
data013,2026-02-12 01:53:44.309,X
data013,2026-02-12 01:54:45.509,X
data013,2026-02-12 01:55:48.289,X
data013,2026-02-12 01:56:48.199,X
data013,2026-02-12 01:57:51.499,X
data013,2026-02-12 01:58:56.499,X
data013,2026-02-12 01:59:56.499,X
data013,2026-02-12 02:00:58.660,X
data013,2026-02-12 02:02:03.500,X
data013,2026-02-12 02:03:05.359,X
data013,2026-02-12 02:04:05.810,X
data013,2026-02-12 02:05:17.780,X
data013,2026-02-12 02:06:23.890,X
data013,2026-02-12 02:07:28.849,X
data013,2026-02-12 02:08:31.779,X
data013,2026-02-12 02:09:31.159,X
data013,2026-02-12 02:10:31.840,X
data013,2026-02-12 02:11:35.730,X
data013,2026-02-12 02:12:36.839,X
data013,2026-02-12 02:13:37.750,X
data013,2026-02-12 02:14:43.060,X
data013,2026-02-12 02:15:42.919,X
data013,2026-02-12 02:16:46.639,X
data013,2026-02-12 02:17:48.420,X
data013,2026-02-12 02:19:02.419,X
data013,2026-02-12 02:20:04.109,X
data013,2026-02-12 02:21:14.940,X
data013,2026-02-12 02:22:17.120,X
data013,2026-02-12 02:23:57.249,X
data013,2026-02-12 02:25:04.819,X
data013,2026-02-12 02:26:06.119,X
data013,2026-02-12 02:27:07.719,X
data013,2026-02-12 02:28:12.100,X
data013,2026-02-12 02:29:17.080,X
data013,2026-02-12 02:30:23.699,X
data013,2026-02-12 02:31:30.310,X
data013,2026-02-12 02:32:34.700,X
data013,2026-02-12 02:33:41.600,X
data013,2026-02-12 02:34:51.879,X
data013,2026-02-12 02:35:59.879,X
data013,2026-02-12 02:37:12.659,X
data013,2026-02-12 02:38:22.650,X
data013,2026-02-12 02:39:31.450,X
data013,2026-02-12 02:40:33.279,X
data013,2026-02-12 02:41:37.859,X
data013,2026-02-12 02:42:40.039,X
data013,2026-02-12 02:43:47.439,X
data013,2026-02-12 02:44:54.940,X
data013,2026-02-12 02:46:03.459,X
data013,2026-02-12 02:47:04.830,X
data013,2026-02-12 02:48:38.920,X
data013,2026-02-12 02:50:01.519,X
data013,2026-02-12 02:51:17.529,X
data013,2026-02-12 02:52:29.940,X
data013,2026-02-12 02:53:47.819,X
data013,2026-02-12 02:54:59.209,X
data013,2026-02-12 02:57:16.740,X
data013,2026-02-12 02:58:21.119,X
data013,2026-02-12 02:59:26.329,X
data015,2026-02-12 01:04:49.720,X
data015,2026-02-12 01:05:48.450,X
data015,2026-02-12 01:06:46.949,X
data015,2026-02-12 01:07:48.529,X
data015,2026-02-12 01:08:48.319,X
data015,2026-02-12 01:09:49.230,X
data015,2026-02-12 01:10:51.940,X
data015,2026-02-12 01:11:52.119,X
data015,2026-02-12 01:12:52.430,X
data015,2026-02-12 01:13:55.689,X
data015,2026-02-12 01:15:04.499,X
data015,2026-02-12 01:16:10.579,X
data015,2026-02-12 01:17:50.870,X
data015,2026-02-12 01:18:53.930,X
data015,2026-02-12 01:19:52.459,X
data015,2026-02-12 01:20:56.269,X
data015,2026-02-12 01:24:40.080,X
data015,2026-02-12 01:25:17.480,X
data015,2026-02-12 01:25:54.459,X
data015,2026-02-12 01:26:31.750,X
data015,2026-02-12 01:27:09.069,X
data015,2026-02-12 01:27:46.090,X
data015,2026-02-12 01:28:23.759,X
data015,2026-02-12 01:29:01.950,X
data015,2026-02-12 01:29:51.740,X
data015,2026-02-12 01:41:34.340,X
data015,2026-02-12 01:42:37.919,X
data015,2026-02-12 01:43:40.820,X
data015,2026-02-12 01:44:40.600,X
data015,2026-02-12 01:45:42.110,X
data015,2026-02-12 01:46:42.820,X
data015,2026-02-12 01:47:42.790,X
data015,2026-02-12 01:48:44.940,X
data015,2026-02-12 01:49:45.680,X
data015,2026-02-12 01:50:44.909,X
data015,2026-02-12 01:51:45.320,X
data015,2026-02-12 01:52:45.080,X
data015,2026-02-12 01:53:44.489,X
data015,2026-02-12 01:54:45.700,X
data015,2026-02-12 01:55:48.479,X
data015,2026-02-12 01:56:48.379,X
data015,2026-02-12 01:57:51.689,X
data015,2026-02-12 01:58:56.689,X
data015,2026-02-12 01:59:56.680,X
data015,2026-02-12 02:00:58.849,X
data015,2026-02-12 02:02:03.680,X
data015,2026-02-12 02:03:05.549,X
data015,2026-02-12 02:04:05.990,X
data015,2026-02-12 02:05:17.970,X
data015,2026-02-12 02:06:24.079,X
data015,2026-02-12 02:07:29.030,X
data015,2026-02-12 02:08:31.960,X
data015,2026-02-12 02:09:31.350,X
data015,2026-02-12 02:10:32.030,X
data015,2026-02-12 02:11:35.920,X
data015,2026-02-12 02:12:37.029,X
data015,2026-02-12 02:13:37.929,X
data015,2026-02-12 02:14:43.250,X
data015,2026-02-12 02:15:43.109,X
data015,2026-02-12 02:16:46.829,X
data015,2026-02-12 02:17:48.599,X
data015,2026-02-12 02:19:02.599,X
data015,2026-02-12 02:20:04.300,X
data015,2026-02-12 02:21:15.120,X
data015,2026-02-12 02:22:17.300,X
data015,2026-02-12 02:23:57.439,X
data015,2026-02-12 02:25:05.009,X
data015,2026-02-12 02:26:06.300,X
data015,2026-02-12 02:27:07.899,X
data015,2026-02-12 02:28:12.280,X
data015,2026-02-12 02:29:17.259,X
data015,2026-02-12 02:30:23.889,X
data015,2026-02-12 02:31:30.489,X
data015,2026-02-12 02:32:34.880,X
data015,2026-02-12 02:33:41.780,X
data015,2026-02-12 02:34:52.059,X
data015,2026-02-12 02:36:00.060,X
data015,2026-02-12 02:37:12.840,X
data015,2026-02-12 02:38:22.840,X
data015,2026-02-12 02:39:31.640,X
data015,2026-02-12 02:40:33.470,X
data015,2026-02-12 02:41:38.039,X
data015,2026-02-12 02:42:40.220,X
data015,2026-02-12 02:43:47.620,X
data015,2026-02-12 02:44:55.119,X
data015,2026-02-12 02:46:03.649,X
data015,2026-02-12 02:47:05.010,X
data015,2026-02-12 02:48:39.099,X
data015,2026-02-12 02:50:01.709,X
data015,2026-02-12 02:51:17.710,X
data015,2026-02-12 02:52:30.129,X
data015,2026-02-12 02:53:48.010,X
data015,2026-02-12 02:54:59.389,X
data015,2026-02-12 02:57:16.929,X
data015,2026-02-12 02:58:21.300,X
data015,2026-02-12 02:59:26.519,X
data017,2026-02-12 03:00:01.530,X
data018,2026-02-11 22:58:30.909,X
data018,2026-02-11 22:59:11.289,X
data018,2026-02-12 00:24:32.740,X
data018,2026-02-12 00:25:09.839,X
data018,2026-02-12 00:25:46.960,X
data018,2026-02-12 00:26:25.559,X
data018,2026-02-12 00:27:03.259,X
data018,2026-02-12 00:27:41.460,X
data018,2026-02-12 00:28:44.050,X
data018,2026-02-12 00:29:45.130,X
data018,2026-02-12 00:30:56.420,X
data018,2026-02-12 00:33:26.350,X
data018,2026-02-12 00:34:04.519,X
data018,2026-02-12 00:35:02.739,X
data018,2026-02-12 00:36:14.440,X
data018,2026-02-12 00:41:33.110,X
data018,2026-02-12 00:42:32.690,X
data018,2026-02-12 00:43:34.089,X
data018,2026-02-12 00:44:32.719,X
data018,2026-02-12 00:45:32.790,X
data018,2026-02-12 00:46:35.379,X
data018,2026-02-12 00:47:34.690,X
data018,2026-02-12 00:48:30.900,X
data018,2026-02-12 00:49:32.109,X
data018,2026-02-12 00:50:31.399,X
data018,2026-02-12 00:51:32.670,X
data018,2026-02-12 00:52:33.569,X
data018,2026-02-12 00:53:36.660,X
data018,2026-02-12 00:54:34.879,X
data018,2026-02-12 00:55:35.590,X
data018,2026-02-12 00:56:35.550,X
data018,2026-02-12 00:57:35.160,X
data018,2026-02-12 00:58:35.159,X
data018,2026-02-12 00:59:35.050,X
data018,2026-02-12 01:00:34.090,X
data018,2026-02-12 01:01:36.359,X
data018,2026-02-12 01:02:35.360,X
data018,2026-02-12 01:03:48.930,X
data018,2026-02-12 01:04:49.529,X
data018,2026-02-12 01:05:48.260,X
data018,2026-02-12 01:06:46.759,X
data018,2026-02-12 01:07:48.350,X
data018,2026-02-12 01:08:48.139,X
data018,2026-02-12 01:09:49.030,X
data018,2026-02-12 01:10:51.750,X
data018,2026-02-12 01:11:51.939,X
data018,2026-02-12 01:12:52.240,X
data018,2026-02-12 01:13:55.499,X
data018,2026-02-12 01:15:04.319,X
data018,2026-02-12 01:16:10.400,X
data018,2026-02-12 01:17:50.690,X
data018,2026-02-12 01:18:53.740,X
data018,2026-02-12 01:19:52.279,X
data018,2026-02-12 01:20:56.079,X
data018,2026-02-12 01:23:59.610,X
data018,2026-02-12 01:24:39.889,X
data018,2026-02-12 01:25:17.290,X
data018,2026-02-12 01:25:54.279,X
data018,2026-02-12 01:26:31.569,X
data018,2026-02-12 01:27:08.870,X
data018,2026-02-12 01:27:45.900,X
data018,2026-02-12 01:28:23.569,X
data018,2026-02-12 01:29:01.760,X
data018,2026-02-12 01:29:51.560,X
data018,2026-02-12 01:39:56.690,X
data018,2026-02-12 01:41:34.150,X
data018,2026-02-12 01:42:37.729,X
data018,2026-02-12 01:43:40.639,X
data018,2026-02-12 01:44:40.410,X
data018,2026-02-12 01:45:41.920,X
data018,2026-02-12 01:46:42.630,X
data018,2026-02-12 01:47:42.610,X
data018,2026-02-12 01:48:44.750,X
data018,2026-02-12 01:49:45.500,X
data018,2026-02-12 01:50:44.720,X
data018,2026-02-12 01:51:45.130,X
data018,2026-02-12 01:52:44.890,X
data018,2026-02-12 01:53:44.309,X
data018,2026-02-12 01:54:45.509,X
data018,2026-02-12 01:55:48.289,X
data018,2026-02-12 01:56:48.199,X
data018,2026-02-12 01:57:51.499,X
data018,2026-02-12 01:58:56.499,X
data018,2026-02-12 01:59:56.499,X
data018,2026-02-12 02:00:58.660,X
data018,2026-02-12 02:02:03.500,X
data018,2026-02-12 02:03:05.359,X
data018,2026-02-12 02:04:05.810,X
data018,2026-02-12 02:05:17.780,X
data018,2026-02-12 02:06:23.890,X
data018,2026-02-12 02:07:28.849,X
data018,2026-02-12 02:08:31.779,X
data018,2026-02-12 02:09:31.159,X
data018,2026-02-12 02:10:31.840,X
data018,2026-02-12 02:11:35.730,X
data018,2026-02-12 02:12:36.839,X
data018,2026-02-12 02:13:37.750,X
data018,2026-02-12 02:14:43.060,X
data018,2026-02-12 02:15:42.919,X
data018,2026-02-12 02:16:46.639,X
data018,2026-02-12 02:17:48.420,X
data018,2026-02-12 02:19:02.419,X
data018,2026-02-12 02:20:04.109,X
data018,2026-02-12 02:21:14.940,X
data018,2026-02-12 02:22:17.120,X
data018,2026-02-12 02:23:57.249,X
data018,2026-02-12 02:25:04.819,X
data018,2026-02-12 02:26:06.119,X
data018,2026-02-12 02:27:07.719,X
data018,2026-02-12 02:28:12.100,X
data018,2026-02-12 02:29:17.080,X
data018,2026-02-12 02:30:23.699,X
data018,2026-02-12 02:31:30.310,X
data018,2026-02-12 02:32:34.700,X
data018,2026-02-12 02:33:41.600,X
data018,2026-02-12 02:34:51.879,X
data018,2026-02-12 02:35:59.879,X
data018,2026-02-12 02:37:12.659,X
data018,2026-02-12 02:38:22.650,X
data018,2026-02-12 02:39:31.450,X
data018,2026-02-12 02:40:33.279,X
data018,2026-02-12 02:41:37.859,X
data018,2026-02-12 02:42:40.039,X
data018,2026-02-12 02:43:47.439,X
data018,2026-02-12 02:44:54.940,X
data018,2026-02-12 02:46:03.459,X
data018,2026-02-12 02:47:04.830,X
data018,2026-02-12 02:48:38.920,X
data018,2026-02-12 02:50:01.519,X
data018,2026-02-12 02:51:17.529,X
data018,2026-02-12 02:52:29.940,X
data018,2026-02-12 02:53:47.819,X
data018,2026-02-12 02:54:59.209,X
data018,2026-02-12 02:57:16.740,X
data018,2026-02-12 02:58:21.119,X
data018,2026-02-12 02:59:26.329,X
data021,2026-02-12 02:59:53.909,X
data023,2026-02-11 20:55:06.799,X
data023,2026-02-11 20:56:36.550,X
data023,2026-02-11 20:57:35.980,X
data023,2026-02-11 21:01:42.630,X
data023,2026-02-11 21:02:41.640,X
data023,2026-02-11 21:03:43.930,X
data023,2026-02-11 21:04:44.430,X
data023,2026-02-11 21:05:46.940,X
data023,2026-02-11 21:06:51.529,X
data023,2026-02-11 21:07:52.119,X
data023,2026-02-11 21:08:52.740,X
data023,2026-02-11 21:09:51.109,X
data023,2026-02-11 21:10:52.420,X
data023,2026-02-11 21:11:51.650,X
data023,2026-02-11 21:12:48.929,X
data023,2026-02-11 21:13:46.500,X
data023,2026-02-11 21:14:45.930,X
data023,2026-02-11 21:15:44.720,X
data023,2026-02-11 21:16:47.990,X
data023,2026-02-11 21:17:47.319,X
data023,2026-02-11 21:18:44.029,X
data023,2026-02-11 21:19:44.699,X
data023,2026-02-11 21:20:42.619,X
data023,2026-02-11 21:21:44.289,X
data023,2026-02-11 21:22:58.469,X
data023,2026-02-11 21:24:25.870,X
data023,2026-02-11 21:25:25.670,X
data023,2026-02-11 21:26:28.909,X
data023,2026-02-11 21:27:30.470,X
data023,2026-02-11 21:28:25.860,X
data023,2026-02-11 21:29:27.579,X
data023,2026-02-11 21:30:29.069,X
data023,2026-02-11 21:31:26.770,X
data023,2026-02-11 21:32:23.800,X
data023,2026-02-11 21:33:34.980,X
data023,2026-02-11 21:34:37.879,X
data023,2026-02-11 21:35:37.450,X
data023,2026-02-11 21:36:38.269,X
data023,2026-02-11 21:37:36.970,X
data023,2026-02-11 21:38:37.260,X
data023,2026-02-11 21:39:36.640,X
data023,2026-02-11 21:40:35.029,X
data023,2026-02-11 21:41:35.720,X
data023,2026-02-11 21:42:33.360,X
data023,2026-02-11 21:43:34.719,X
data023,2026-02-11 21:44:35.810,X
data023,2026-02-11 21:45:35.529,X
data023,2026-02-11 21:46:36.229,X
data023,2026-02-11 21:47:39.430,X
data023,2026-02-11 21:48:38.099,X
data023,2026-02-11 21:49:37.710,X
data023,2026-02-11 21:50:36.490,X
data023,2026-02-11 21:51:34.690,X
data023,2026-02-11 21:52:33.289,X
data023,2026-02-11 21:53:39.110,X
data023,2026-02-11 21:54:39.580,X
data023,2026-02-11 21:55:41.600,X
data023,2026-02-11 21:56:49.090,X
data023,2026-02-11 21:57:48.980,X
data023,2026-02-11 21:58:48.799,X
data023,2026-02-11 21:59:54.809,X
data023,2026-02-11 22:00:55.479,X
data023,2026-02-11 22:01:58.089,X
data023,2026-02-11 22:02:59.769,X
data023,2026-02-11 22:04:02.490,X
data023,2026-02-11 22:05:45.589,X
data023,2026-02-11 22:07:56.860,X
data023,2026-02-11 22:09:00.840,X
data023,2026-02-11 22:09:59.369,X
data023,2026-02-11 22:11:05.860,X
data023,2026-02-11 22:12:04.939,X
data023,2026-02-11 22:13:02.850,X
data023,2026-02-11 22:14:04.959,X
data023,2026-02-11 22:15:06.950,X
data023,2026-02-11 22:16:17.459,X
data023,2026-02-11 22:20:23.640,X
data023,2026-02-11 22:21:01.510,X
data023,2026-02-11 22:21:41.710,X
data023,2026-02-11 22:22:18.530,X
data023,2026-02-11 22:22:56.310,X
data023,2026-02-11 22:23:33.920,X
data023,2026-02-11 22:24:12.010,X
data023,2026-02-11 22:24:49.490,X
data023,2026-02-11 22:25:27.020,X
data023,2026-02-11 22:26:06.489,X
data023,2026-02-11 22:28:36.199,X
data023,2026-02-11 22:29:16.679,X
data023,2026-02-11 22:29:56.519,X
data023,2026-02-11 22:30:39.570,X
data023,2026-02-11 22:31:18.509,X
data023,2026-02-11 22:32:07.289,X
data023,2026-02-11 22:33:05.199,X
data023,2026-02-11 22:34:07.319,X
data023,2026-02-11 22:35:09.199,X
data023,2026-02-11 22:38:07.970,X
data023,2026-02-11 22:41:37.469,X
data023,2026-02-11 22:42:15.579,X
data023,2026-02-11 22:42:52.559,X
data023,2026-02-11 22:46:07.450,X
data023,2026-02-11 22:46:45.150,X
data023,2026-02-11 22:47:23.049,X
data023,2026-02-11 22:47:59.569,X
data023,2026-02-11 22:48:37.140,X
data023,2026-02-11 22:54:08.909,X
data023,2026-02-11 22:54:50.909,X
data023,2026-02-11 22:55:29.429,X
data023,2026-02-11 22:56:10.729,X
data023,2026-02-11 22:56:50.339,X
data023,2026-02-11 22:57:30.629,X
data023,2026-02-11 22:58:10.889,X
data023,2026-02-11 22:58:51.219,X
data023,2026-02-11 22:59:31.899,X
data023,2026-02-12 00:24:12.499,X
data023,2026-02-12 00:24:50.770,X
data023,2026-02-12 00:25:28.269,X
data023,2026-02-12 00:26:06.780,X
data023,2026-02-12 00:26:44.570,X
data023,2026-02-12 00:27:21.779,X
data023,2026-02-12 00:28:11.060,X
data023,2026-02-12 00:29:16.050,X
data023,2026-02-12 00:30:26.730,X
data023,2026-02-12 00:31:30.440,X
data023,2026-02-12 00:33:45.030,X
data023,2026-02-12 00:34:22.540,X
data023,2026-02-12 00:35:34.129,X
