"x","pred"
13.73,"3.05"
13.58,"3.2"
14.43,"3.3"
14.67,"3.1"
14.47,"3.35"
15.29,"3.4"
14.21,"3.55"
14.14,"2.95"
14.4,"3.05"
14.55,"3.1"
14.21,"3.55"
13.63,"3.1"
13.55,"3.3"
13.99,"3.4"
13.87,"3.15"
13.65,"2.95"
14.07,"3.5"
13.66,"3.35"
13.59,"3.15"
13.7,"3.5"
14.22,"3.05"
13.42,"3"
14.09,"3.25"
13.61,"3.4"
13.69,"3"
15.42,"3.55"
14.03,"3"
13.52,"3.3"
14.75,"3.4"
15.41,"3.85"
14.75,"3.4"
17.02,"3.35"
13.54,"3.05"
13.4,"3.1"
13.58,"3.2"
15.41,"3.85"
14.93,"2.95"
13.39,"3.05"
15.2,"3.15"
13.79,"3.15"
14.16,"3.2"
13.31,"3.2"
14.1,"3.1"
13.4,"3.1"
13.55,"3.3"
13.59,"3.15"
13.46,"3.15"
14.19,"2.95"
13.94,"3.25"
17.51,"3.1"
14.01,"3.15"
14.34,"3"
21.55,"3.2"
19.79,"3.35"
14.21,"3.55"
13.73,"3.05"
14.93,"2.95"
13.75,"3.05"
13.9,"3.4"
14.41,"3.1"
14.32,"3.45"
13.89,"3.2"
13.51,"3.05"
19.96,"3.2"
16.18,"2.35"
20.36,"3.2"
13.66,"3.35"
13.63,"3.1"
19.97,"3.2"
13.65,"2.95"
14.59,"3.05"
13.52,"3.3"
13.88,"3.05"
20.1,"2.25"
13.91,"3.2"
13.57,"3.45"
13.33,"2.9"
12.89,"3.35"
13.27,"2.95"
13.91,"3.2"
13.15,"3.25"
13.35,"3.45"
13.42,"3"
13.25,"3.15"
15.53,"3.4"
13.99,"3.4"
14.58,"3"
14.21,"3.55"
15.22,"3.4"
14.62,"3.5"
13.79,"3.15"
15.35,"3.2"
13.81,"3.05"
16.71,"3.15"
14.18,"3.3"
13.65,"2.95"
13.93,"3.05"
14.21,"3.55"
13.7,"3.5"
14.75,"3.4"
13.77,"3.25"
16.32,"3.1"
14.61,"3.15"
13.72,"3.35"
13.7,"3.5"
13.4,"3.1"
13.63,"3.1"
13.57,"3.45"
13.29,"3.15"
13.49,"3.2"
14.11,"3.05"
13.55,"3.3"
13.54,"3.05"
14.94,"2.75"
14.32,"3.45"
14.94,"2.75"
14.25,"3.15"
14.38,"3.2"
15.05,"3.25"
13.42,"3"
13.7,"3.5"
14.26,"3"
14.05,"3"
13.83,"3.15"
13.71,"3.1"
13.9,"3.4"
14.89,"3.05"
13.86,"3.25"
13.8,"3.05"
13.84,"3.2"
14.2,"3.35"
13.6,"3.25"
13.85,"3.05"
13.89,"3.2"
13.95,"3.5"
16.66,"3.15"
13.99,"3.4"
14.13,"3"
13.83,"3.15"
13.58,"3.2"
13.9,"3.4"
13.44,"3"
13.46,"3.15"
13.57,"3.45"
13.47,"3.1"
13.48,"3"
13.66,"3.35"
14.17,"3.4"
13.87,"3.15"
13.79,"3.15"
13.72,"3.35"
13.73,"3.05"
13.81,"3.05"
13.77,"3.25"
13.74,"3.3"
13.92,"3.05"
13.86,"3.25"
13.57,"3.45"
13.68,"3.45"
13.39,"3.05"
13.52,"3.3"
13.48,"3"
13.68,"3.45"
13.65,"2.95"
13.56,"3.2"
13.66,"3.35"
13.72,"3.35"
13.9,"3.4"
13.68,"3.45"
13.96,"3.2"
13.98,"3.35"
13.72,"3.35"
13.74,"3.3"
15.05,"3.25"
13.72,"3.35"
13.68,"3.45"
13.31,"3.2"
16.34,"2.9"
13.45,"3.4"
13.52,"3.3"
13.92,"3.05"
13.72,"3.35"
14.36,"3.35"
14.46,"3.35"
14.2,"3.35"
14.06,"3.3"
14.24,"3.05"
13.96,"3.2"
14.51,"3.05"
13.85,"3.05"
13.82,"3.4"
13.92,"3.05"
14.14,"2.95"
14.06,"3.3"
14.14,"2.95"
13.95,"3.5"
13.92,"3.05"
13.76,"3"
13.39,"3.05"
13.39,"3.05"
13.53,"3.3"
13.82,"3.4"
13.73,"3.05"
13.4,"3.1"
13.42,"3"
13.48,"3"
14.21,"3.55"
14.34,"3"
14.11,"3.05"
15.33,"2.55"
14.23,"3.5"
13.72,"3.35"
14.58,"3"
13.9,"3.4"
13.85,"3.05"
14.12,"3.15"
13.73,"3.05"
13.93,"3.05"
13.72,"3.35"
13.65,"2.95"
13.68,"3.45"
13.54,"3.05"
15.46,"2.95"
13.47,"3.1"
14.79,"3.25"
13.78,"3.2"
16.42,"1.6"
18.56,"3.15"
14.23,"3.5"
15.45,"3.15"
14.56,"3.3"
14.28,"3.35"
13.78,"3.2"
13.74,"3.3"
14.21,"3.55"
13.6,"3.25"
13.8,"3.05"
13.79,"3.15"
13.59,"3.15"
13.6,"3.25"
13.73,"3.05"
13.66,"3.35"
13.78,"3.2"
13.65,"2.95"
13.62,"3.4"
13.64,"3.05"
13.67,"3.3"
13.82,"3.4"
14.03,"3"
14.07,"3.5"
14.04,"3.2"
14.62,"3.5"
13.91,"3.2"
13.76,"3"
14.21,"3.55"
13.78,"3.2"
13.83,"3.15"
14.57,"3.4"
13.52,"3.3"
14.29,"3.25"
13.56,"3.2"
13.95,"3.5"
13.4,"3.1"
13.65,"2.95"
13.5,"3.15"
13.58,"3.2"
13.43,"3.1"
14.13,"3"
13.56,"3.2"
13.66,"3.35"
13.34,"3.05"
14.52,"3.05"
16.58,"2.85"
14.37,"3.1"
13.97,"3.15"
14.33,"3.2"
13.78,"3.2"
13.83,"3.15"
14.05,"3"
14.6,"3.4"
13.76,"3"
14.29,"3.25"
13.77,"3.25"
13.84,"3.2"
13.84,"3.2"
13.45,"3.4"
13.8,"3.05"
13.58,"3.2"
13.43,"3.1"
12.97,"3.15"
14.11,"3.05"
14.11,"3.05"
14.64,"3.35"
14.7,"3.05"
14.94,"2.75"
13.81,"3.05"
13.77,"3.25"
13.54,"3.05"
13.87,"3.15"
14.06,"3.3"
13.5,"3.15"
13.64,"3.05"
13.35,"3.45"
13.57,"3.45"
13.84,"3.2"
13.66,"3.35"
13.71,"3.1"
13.51,"3.05"
13.52,"3.3"
14.04,"3.2"
14.21,"3.55"
14.17,"3.4"
14.12,"3.15"
28.56,"3.2"
28.5,"3.2"
13.81,"3.05"
13.74,"3.3"
13.82,"3.4"
14.43,"3.3"
13.65,"2.95"
14.12,"3.15"
13.68,"3.45"
14.34,"3"
14.05,"3"
13.72,"3.35"
15.62,"3.05"
14.06,"3.3"
15.91,"3.6"
13.79,"3.15"
13.86,"3.25"
13.47,"3.1"
14.12,"3.15"
13.32,"3.45"
13.43,"3.1"
13.25,"3.15"
13.69,"3"
13.6,"3.25"
14.29,"3.25"
13.28,"3.15"
13.34,"3.05"
14.27,"3.05"
14.02,"3.1"
13.6,"3.25"
13.92,"3.05"
14.57,"3.4"
13.8,"3.05"
14.86,"3.2"
13.87,"3.15"
14.24,"3.05"
13.8,"3.05"
14.28,"3.35"
13.94,"3.25"
14.55,"3.1"
14.02,"3.1"
14.13,"3"
14.06,"3.3"
13.89,"3.2"
13.79,"3.15"
13.58,"3.2"
14.02,"3.1"
13.81,"3.05"
13.6,"3.25"
13.77,"3.25"
13.69,"3"
13.51,"3.05"
13.74,"3.3"
13.97,"3.15"
13.41,"3.05"
13.79,"3.15"
14.16,"3.2"
15.02,"3.25"
14.06,"3.3"
14.86,"3.2"
14.46,"3.35"
14.37,"3.1"
13.69,"3"
13.82,"3.4"
13.67,"3.3"
13.93,"3.05"
14.07,"3.5"
13.69,"3"
13.85,"3.05"
13.53,"3.3"
14.63,"2.95"
13.56,"3.2"
14.56,"3.3"
13.6,"3.25"
13.5,"3.15"
13.77,"3.25"
13.91,"3.2"
13.42,"3"
13.98,"3.35"
13.45,"3.4"
13.57,"3.45"
13.69,"3"
13.57,"3.45"
14,"3.3"
13.82,"3.4"
16.18,"2.35"
14.94,"2.75"
14.31,"3.2"
15.03,"3"
15.05,"3.25"
13.96,"3.2"
14.54,"3.05"
13.77,"3.25"
13.62,"3.4"
13.6,"3.25"
13.45,"3.4"
15.56,"3.1"
13.69,"3"
13.27,"2.95"
13.7,"3.5"
14.15,"2.95"
13.62,"3.4"
13.92,"3.05"
13.91,"3.2"
14.49,"2.95"
13.53,"3.3"
13.56,"3.2"
13.91,"3.2"
13.63,"3.1"
13.67,"3.3"
13.42,"3"
13.63,"3.1"
13.47,"3.1"
13.52,"3.3"
14.23,"3.5"
15.8,"2.7"
13.94,"3.25"
13.48,"3"
14.19,"2.95"
13.64,"3.05"
13.78,"3.2"
13.6,"3.25"
14.11,"3.05"
13.5,"3.15"
13.83,"3.15"
13.72,"3.35"
13.52,"3.3"
13.12,"3.6"
13.6,"3.25"
14.01,"3.15"
14.38,"3.2"
15.58,"3.1"
15.32,"3.3"
17.85,"3.2"
13.86,"3.25"
14.39,"3.4"
13.75,"3.05"
13.92,"3.05"
14.2,"3.35"
13.33,"2.9"
13.27,"2.95"
12.64,"2.6"
13,"3"
13.41,"3.05"
13.48,"3"
13.44,"3"
13.41,"3.05"
13.42,"3"
13.35,"3.45"
13.02,"3.25"
13.44,"3"
13.29,"3.15"
13.27,"2.95"
14.23,"3.5"
15.56,"3.1"
13.66,"3.35"
13.82,"3.4"
14.1,"3.1"
14.57,"3.4"
13.56,"3.2"
13.24,"3.15"
13.31,"3.2"
13.07,"3.3"
13.56,"3.2"
14.22,"3.05"
15.38,"3.05"
14.64,"3.35"
13.93,"3.05"
13.75,"3.05"
13.61,"3.4"
13.95,"3.5"
14.91,"3.35"
14.02,"3.1"
14.38,"3.2"
17.68,"2.85"
14.21,"3.55"
15.87,"3.3"
14.38,"3.2"
13.82,"3.4"
14.67,"3.1"
13.99,"3.4"
13.96,"3.2"
13.28,"3.15"
13.43,"3.1"
14.08,"3.15"
13.84,"3.2"
14.07,"3.5"
14.75,"3.4"
13.74,"3.3"
13.76,"3"
14.3,"3"
14.22,"3.05"
14.38,"3.2"
14.1,"3.1"
14.51,"3.05"
13.79,"3.15"
14.89,"3.05"
13.97,"3.15"
15.57,"3.35"
13.87,"3.15"
13.64,"3.05"
13.43,"3.1"
13.74,"3.3"
15.04,"3.1"
16.85,"3"
13.55,"3.3"
13.74,"3.3"
13.97,"3.15"
13.55,"3.3"
13.59,"3.15"
13.46,"3.15"
13.33,"2.9"
14.07,"3.5"
13.64,"3.05"
14.31,"3.2"
14.37,"3.1"
14,"3.3"
14.9,"3.3"
14.46,"3.35"
14.39,"3.4"
14,"3.3"
13.83,"3.15"
13.77,"3.25"
13.87,"3.15"
14.75,"3.4"
13.85,"3.05"
13.67,"3.3"
13.79,"3.15"
13.84,"3.2"
14.07,"3.5"
13.77,"3.25"
14.07,"3.5"
14.07,"3.5"
14.12,"3.15"
13.92,"3.05"
14.16,"3.2"
13.51,"3.05"
13.94,"3.25"
14.18,"3.3"
18.09,"3.65"
14.2,"3.35"
13.98,"3.35"
17.39,"3"
14.26,"3"
13.83,"3.15"
14.99,"3.25"
13.77,"3.25"
13.9,"3.4"
13.73,"3.05"
13.73,"3.05"
14.16,"3.2"
13.89,"3.2"
14.55,"3.1"
14.47,"3.35"
14.28,"3.35"
14.15,"2.95"
13.78,"3.2"
13.68,"3.45"
13.73,"3.05"
13.93,"3.05"
13.72,"3.35"
13.9,"3.4"
13.9,"3.4"
14.04,"3.2"
15.62,"3.05"
13.41,"3.05"
13.35,"3.45"
13.38,"3.2"
14.89,"3.05"
13.43,"3.1"
13.27,"2.95"
13.24,"3.15"
13.34,"3.05"
13.56,"3.2"
13.54,"3.05"
13.43,"3.1"
13.49,"3.2"
12.29,"3.2"
14.04,"3.2"
13.56,"3.2"
14.44,"3.2"
14.45,"2.95"
16.87,"2.95"
14.14,"2.95"
15.68,"3.4"
16.98,"2.7"
14.82,"3.15"
16.45,"2.9"
13.85,"3.05"
14.71,"3.15"
13.83,"3.15"
17.02,"3.35"
13.57,"3.45"
13.7,"3.5"
13.46,"3.15"
13.53,"3.3"
14.05,"3"
13.8,"3.05"
14.65,"3.2"
13.79,"3.15"
13.93,"3.05"
13.88,"3.05"
13.66,"3.35"
13.66,"3.35"
14.99,"3.25"
20.65,"3.2"
14.17,"3.4"
16.4,"3.15"
14,"3.3"
14,"3.3"
13.89,"3.2"
14.84,"3"
14.11,"3.05"
13.75,"3.05"
14.12,"3.15"
14.46,"3.35"
13.79,"3.15"
14.53,"3.1"
13.91,"3.2"
14.16,"3.2"
13.77,"3.25"
13.75,"3.05"
13.77,"3.25"
13.77,"3.25"
13.8,"3.05"
15.64,"3.55"
15.19,"2.85"
14.39,"3.4"
15.05,"3.25"
14.34,"3"
14.32,"3.45"
14.01,"3.15"
14.19,"2.95"
14.34,"3"
13.98,"3.35"
14.19,"2.95"
14.43,"3.3"
13.9,"3.4"
13.75,"3.05"
14.17,"3.4"
14.24,"3.05"
14.95,"3.25"
14.16,"3.2"
14.03,"3"
13.98,"3.35"
14.11,"3.05"
14.91,"3.35"
14.11,"3.05"
13.96,"3.2"
13.86,"3.25"
13.93,"3.05"
13.86,"3.25"
15.6,"3.7"
14.16,"3.2"
13.98,"3.35"
14.15,"2.95"
14.18,"3.3"
14.47,"3.35"
14.21,"3.55"
15.14,"3.2"
13.41,"3.05"
13.37,"3.2"
16.26,"3.4"
14.06,"3.3"
13.87,"3.15"
14.06,"3.3"
13.79,"3.15"
15.08,"3.05"
13.55,"3.3"
13.58,"3.2"
13.76,"3"
15.13,"2.85"
14.44,"3.2"
13.96,"3.2"
14.28,"3.35"
14.35,"3.35"
14.38,"3.2"
14.5,"3.25"
14.4,"3.05"
14.41,"3.1"
14.34,"3"
14.02,"3.1"
14.31,"3.2"
14.06,"3.3"
14.05,"3"
13.83,"3.15"
13.71,"3.1"
13.86,"3.25"
14.35,"3.35"
13.69,"3"
13.61,"3.4"
14.26,"3"
20.48,"3.2"
15.09,"3.15"
14.5,"3.25"
15.01,"3"
14.36,"3.35"
14.87,"3.05"
14.68,"3"
14.73,"3.6"
14.95,"3.25"
14.31,"3.2"
14.74,"3.15"
14.96,"3.6"
14,"3.3"
14.44,"3.2"
14.15,"2.95"
14.58,"3"
14.21,"3.55"
14.21,"3.55"
14.33,"3.2"
13.05,"3.35"
14.42,"3.2"
14.35,"3.35"
12.97,"3.15"
13.15,"3.25"
14.51,"3.05"
14.71,"3.15"
14.17,"3.4"
14.18,"3.3"
14.26,"3"
14.49,"2.95"
14.67,"3.1"
14.13,"3"
14.16,"3.2"
14.03,"3"
14.22,"3.05"
14.78,"3.1"
13.98,"3.35"
13.96,"3.2"
13.92,"3.05"
13.45,"3.4"
14.47,"3.35"
13.83,"3.15"
14.1,"3.1"
14.82,"3.15"
13.72,"3.35"
14.52,"3.05"
14.68,"3"
13.73,"3.05"
13.84,"3.2"
13.52,"3.3"
14.38,"3.2"
13.32,"3.45"
13.78,"3.2"
14.77,"3"
14.47,"3.35"
13.97,"3.15"
16.09,"3.3"
14.25,"3.15"
15.45,"3.15"
14.3,"3"
13.6,"3.25"
13.91,"3.2"
19.38,"3.2"
13.77,"3.25"
14.08,"3.15"
13.59,"3.15"
13.72,"3.35"
13.74,"3.3"
13.79,"3.15"
14.86,"3.2"
14.68,"3"
14.87,"3.05"
14.22,"3.05"
15.11,"3.6"
14.24,"3.05"
13.87,"3.15"
14.02,"3.1"
14.35,"3.35"
13.9,"3.4"
13.9,"3.4"
13.93,"3.05"
15.55,"3.1"
13.49,"3.2"
13.76,"3"
14.02,"3.1"
13.9,"3.4"
14.13,"3"
14.14,"2.95"
15.32,"3.3"
14.23,"3.5"
14.24,"3.05"
16.13,"3"
15.49,"3.15"
15.22,"3.4"
14.31,"3.2"
14.11,"3.05"
13.74,"3.3"
13.7,"3.5"
14.03,"3"
15.55,"3.1"
14.22,"3.05"
13.84,"3.2"
13.54,"3.05"
16.42,"1.6"
13.82,"3.4"
14.46,"3.35"
13.62,"3.4"
13.72,"3.35"
13.57,"3.45"
14.74,"3.15"
14.15,"2.95"
13.61,"3.4"
14.24,"3.05"
13.77,"3.25"
13.72,"3.35"
13.6,"3.25"
13.72,"3.35"
15.5,"3.1"
14.68,"3"
14.53,"3.1"
15.27,"3.2"
13.96,"3.2"
14.07,"3.5"
14.22,"3.05"
13.88,"3.05"
14.12,"3.15"
13.89,"3.2"
15.19,"2.85"
14.22,"3.05"
14.45,"2.95"
13.69,"3"
13.51,"3.05"
13.89,"3.2"
14.01,"3.15"
13.89,"3.2"
13.61,"3.4"
13.6,"3.25"
13.6,"3.25"
14.38,"3.2"
13.26,"3.15"
15.15,"3.2"
14.61,"3.15"
14.08,"3.15"
14.39,"3.4"
14.93,"2.95"
14.28,"3.35"
14.68,"3"
14.15,"2.95"
14.4,"3.05"
14.46,"3.35"
14.09,"3.25"
14.04,"3.2"
13.99,"3.4"
13.9,"3.4"
14.33,"3.2"
13.74,"3.3"
14.06,"3.3"
13.73,"3.05"
13.82,"3.4"
13.75,"3.05"
13.48,"3"
13.58,"3.2"
13.82,"3.4"
13.81,"3.05"
13.8,"3.05"
14.44,"3.2"
13.74,"3.3"
13.72,"3.35"
22.94,"3.2"
14,"3.3"
13.45,"3.4"
13.97,"3.15"
14.31,"3.2"
14.23,"3.5"
13.88,"3.05"
13.87,"3.15"
13.63,"3.1"
13.67,"3.3"
13.74,"3.3"
14,"3.3"
14.33,"3.2"
13.73,"3.05"
13.68,"3.45"
14.92,"2.85"
13.6,"3.25"
13.53,"3.3"
13.77,"3.25"
13.61,"3.4"
13.41,"3.05"
13.69,"3"
12.89,"3.35"
14.17,"3.4"
13.72,"3.35"
13.64,"3.05"
13.48,"3"
14.36,"3.35"
13.84,"3.2"
14.06,"3.3"
14.08,"3.15"
14.79,"3.25"
14.4,"3.05"
16.47,"1.65"
13.82,"3.4"
15.43,"3.2"
14.17,"3.4"
15.29,"3.4"
13.5,"3.15"
14.47,"3.35"
13.54,"3.05"
13.82,"3.4"
13.67,"3.3"
13.48,"3"
13.62,"3.4"
14.57,"3.4"
13.72,"3.35"
13.76,"3"
13.7,"3.5"
13.7,"3.5"
13.76,"3"
13.8,"3.05"
13.58,"3.2"
14.04,"3.2"
13.63,"3.1"
14.05,"3"
14.07,"3.5"
13.72,"3.35"
14.68,"3"
14.28,"3.35"
14.34,"3"
15.61,"2.95"
14.66,"3.45"
14.4,"3.05"
13.93,"3.05"
14.05,"3"
14.19,"2.95"
14.39,"3.4"
14.23,"3.5"
14.81,"3"
15.05,"3.25"
13.93,"3.05"
14.47,"3.35"
14.03,"3"
14.46,"3.35"
14.55,"3.1"
14.55,"3.1"
15.48,"3.3"
13.88,"3.05"
14.02,"3.1"
13.26,"3.15"
13.54,"3.05"
13.92,"3.05"
13.81,"3.05"
14.66,"3.45"
14.49,"2.95"
14.97,"3.4"
14.8,"3.15"
14.02,"3.1"
13.84,"3.2"
13.64,"3.05"
13.51,"3.05"
14.64,"3.35"
13.61,"3.4"
13.45,"3.4"
13.49,"3.2"
13.32,"3.45"
13.88,"3.05"
13.7,"3.5"
13.98,"3.35"
13.76,"3"
14.1,"3.1"
13.69,"3"
13.96,"3.2"
13.06,"2.95"
15.37,"3.5"
13.73,"3.05"
14.17,"3.4"
14.47,"3.35"
13.84,"3.2"
13.79,"3.15"
15.18,"3.1"
13.6,"3.25"
13.27,"2.95"
13.48,"3"
13.57,"3.45"
13.84,"3.2"
13.76,"3"
13.07,"3.3"
13.62,"3.4"
13.01,"3.25"
14.41,"3.1"
16.41,"2.7"
19.68,"3.2"
20.66,"3.2"
13.9,"3.4"
13.84,"3.2"
13.79,"3.15"
15.49,"3.15"
13.24,"3.15"
14.57,"3.4"
13.56,"3.2"
13.39,"3.05"
13.47,"3.1"
13.31,"3.2"
13.46,"3.15"
13.57,"3.45"
13.59,"3.15"
13.51,"3.05"
13.8,"3.05"
13.49,"3.2"
13.32,"3.45"
13.37,"3.2"
13.6,"3.25"
15.38,"3.05"
13.68,"3.45"
13.5,"3.15"
13.56,"3.2"
13.38,"3.2"
13.55,"3.3"
13.31,"3.2"
13.38,"3.2"
14.64,"3.35"
15.01,"3"
14.96,"3.6"
13.34,"3.05"
13.79,"3.15"
14.59,"3.05"
14.44,"3.2"
14.38,"3.2"
14.11,"3.05"
14.19,"2.95"
14.28,"3.35"
13.88,"3.05"
13.82,"3.4"
13.55,"3.3"
14,"3.3"
13.73,"3.05"
13.83,"3.15"
14.08,"3.15"
13.6,"3.25"
13.52,"3.3"
13.96,"3.2"
13.87,"3.15"
13.51,"3.05"
14.67,"3.1"
14.36,"3.35"
14.13,"3"
14.52,"3.05"
14.14,"2.95"
14.23,"3.5"
13.92,"3.05"
14.59,"3.05"
16.93,"2.2"
14.13,"3"
15.42,"3.55"
13.81,"3.05"
13.92,"3.05"
15.55,"3.1"
13.74,"3.3"
13.59,"3.15"
14.02,"3.1"
13.42,"3"
13.69,"3"
13.73,"3.05"
13.58,"3.2"
13.6,"3.25"
13.46,"3.15"
13.62,"3.4"
13.58,"3.2"
13.53,"3.3"
13.72,"3.35"
13.4,"3.1"
13.4,"3.1"
14.22,"3.05"
14.22,"3.05"
14.21,"3.55"
14.31,"3.2"
14.31,"3.2"
13.11,"3.15"
14.08,"3.15"
13.97,"3.15"
14.12,"3.15"
14.27,"3.05"
13.66,"3.35"
13.78,"3.2"
13.9,"3.4"
14.56,"3.3"
15.64,"3.55"
14.63,"2.95"
14.21,"3.55"
13.9,"3.4"
14.27,"3.05"
13.99,"3.4"
14.06,"3.3"
14.1,"3.1"
14.11,"3.05"
14.76,"3.25"
14.05,"3"
14.16,"3.2"
13.72,"3.35"
13.38,"3.2"
13.51,"3.05"
14.01,"3.15"
14.07,"3.5"
14.02,"3.1"
14.32,"3.45"
14.09,"3.25"
13.89,"3.2"
13.71,"3.1"
14.95,"3.25"
13.87,"3.15"
13.94,"3.25"
14.2,"3.35"
13.53,"3.3"
15.96,"2.4"
14.44,"3.2"
14.38,"3.2"
14.24,"3.05"
14.23,"3.5"
14.39,"3.4"
14.83,"3.3"
14.05,"3"
14.74,"3.15"
13.82,"3.4"
13.94,"3.25"
13.96,"3.2"
13.59,"3.15"
14.32,"3.45"
13.81,"3.05"
14.84,"3"
16.45,"2.9"
13.77,"3.25"
14.37,"3.1"
13.93,"3.05"
14.05,"3"
14.13,"3"
13.9,"3.4"
13.97,"3.15"
13.82,"3.4"
14.32,"3.45"
13.67,"3.3"
13.97,"3.15"
13.82,"3.4"
14,"3.3"
13.55,"3.3"
13.69,"3"
13.87,"3.15"
14.13,"3"
13.93,"3.05"
14.14,"2.95"
13.62,"3.4"
13.73,"3.05"
13.49,"3.2"
13.77,"3.25"
13.43,"3.1"
13.41,"3.05"
13.66,"3.35"
13.88,"3.05"
13.74,"3.3"
26.58,"3.2"
13.58,"3.2"
14.67,"3.1"
13.57,"3.45"
13.95,"3.5"
14.73,"3.6"
15.15,"3.2"
13.78,"3.2"
13.25,"3.15"
13.5,"3.15"
13.75,"3.05"
16,"2.6"
14.22,"3.05"
13.62,"3.4"
13.73,"3.05"
13.35,"3.45"
14.43,"3.3"
13.65,"2.95"
13.51,"3.05"
13.32,"3.45"
13.28,"3.15"
14.33,"3.2"
14.24,"3.05"
13.96,"3.2"
14.02,"3.1"
14.09,"3.25"
13.74,"3.3"
13.86,"3.25"
13.75,"3.05"
13.44,"3"
13.54,"3.05"
13.44,"3"
13.66,"3.35"
13.27,"2.95"
13.74,"3.3"
14.1,"3.1"
13.59,"3.15"
13.9,"3.4"
13.94,"3.25"
15.42,"3.55"
14.09,"3.25"
14.78,"3.1"
13.75,"3.05"
13.86,"3.25"
13.97,"3.15"
13.96,"3.2"
13.68,"3.45"
13.51,"3.05"
13.42,"3"
13.74,"3.3"
13.72,"3.35"
14.32,"3.45"
13.68,"3.45"
13.47,"3.1"
13.43,"3.1"
14.33,"3.2"
13.6,"3.25"
13.85,"3.05"
13.6,"3.25"
13.64,"3.05"
13.6,"3.25"
14.12,"3.15"
15.27,"3.2"
13.47,"3.1"
14.26,"3"
13.96,"3.2"
13.95,"3.5"
15.24,"3.25"
14.36,"3.35"
14.36,"3.35"
13.63,"3.1"
15.01,"3"
14.11,"3.05"
13.5,"3.15"
13.96,"3.2"
13.86,"3.25"
13.98,"3.35"
14.42,"3.2"
13.92,"3.05"
13.86,"3.25"
14.05,"3"
13.7,"3.5"
13.81,"3.05"
13.57,"3.45"
13.45,"3.4"
13.19,"3.1"
13.31,"3.2"
13.35,"3.45"
13.2,"3"
13.18,"3.05"
13.28,"3.15"
13.04,"3.05"
13.17,"2.95"
12.92,"3.05"
13.07,"3.3"
16.17,"2.25"
13.66,"3.35"
16.58,"2.85"
12.95,"3.05"
13.46,"3.15"
13.25,"3.15"
13.5,"3.15"
13.47,"3.1"
13.18,"3.05"
13.27,"2.95"
13.54,"3.05"
13.45,"3.4"
13.42,"3"
14.02,"3.1"
13.15,"3.25"
14.5,"3.25"
13.09,"3.1"
13.53,"3.3"
12.99,"3"
13.25,"3.15"
13.28,"3.15"
13.12,"3.6"
13.13,"3.3"
13.2,"3"
13.13,"3.3"
13.17,"2.95"
12.8,"2.2"
12.93,"3.05"
13.05,"3.35"
13.47,"3.1"
13.03,"3.25"
13.26,"3.15"
13.37,"3.2"
13.01,"3.25"
13.91,"3.2"
14.29,"3.25"
15.39,"3.2"
13.89,"3.2"
16.11,"3.4"
14.05,"3"
13.28,"3.15"
13.15,"3.25"
13.18,"3.05"
13.17,"2.95"
13.25,"3.15"
13.06,"2.95"
13.27,"2.95"
13.26,"3.15"
13.31,"3.2"
12.93,"3.05"
12.94,"2.85"
13.12,"3.6"
12.99,"3"
12.87,"3.35"
12.79,"2.2"
13.57,"3.45"
13.62,"3.4"
13.75,"3.05"
14.09,"3.25"
14.35,"3.35"
13.45,"3.4"
13.76,"3"
13.3,"3.45"
13.92,"3.05"
13.41,"3.05"
