"x","pred"
14.17,"3.4"
16.01,"3.7"
18.2,"3.6"
14.12,"3.15"
13.81,"3.05"
13.74,"3.3"
14.13,"3"
14.33,"3.2"
13.92,"3.05"
14.23,"3.5"
13.57,"3.45"
13.84,"3.2"
13.31,"3.2"
14.3,"3"
14.41,"3.1"
13.69,"3"
13.56,"3.2"
13.62,"3.4"
13.76,"3"
13.44,"3"
13.46,"3.15"
13.15,"3.25"
12.87,"3.35"
13.33,"2.9"
13.37,"3.2"
13.83,"3.15"
13.18,"3.05"
13.64,"3.05"
14.06,"3.3"
13.28,"3.15"
13.67,"3.3"
14.29,"3.25"
13.57,"3.45"
13.62,"3.4"
13.54,"3.05"
13.53,"3.3"
14.49,"2.95"
13.56,"3.2"
13.46,"3.15"
13.99,"3.4"
13.43,"3.1"
15.64,"3.55"
13.63,"3.1"
13.6,"3.25"
13.75,"3.05"
15.17,"3.1"
13.91,"3.2"
13.96,"3.2"
13.53,"3.3"
14.55,"3.1"
13.69,"3"
13.95,"3.5"
13.91,"3.2"
13.66,"3.35"
13.67,"3.3"
13.88,"3.05"
13.82,"3.4"
14.97,"3.4"
13.72,"3.35"
13.62,"3.4"
13.97,"3.15"
13.66,"3.35"
13.54,"3.05"
13.47,"3.1"
13.36,"3.2"
12.89,"3.35"
13.24,"3.15"
13.02,"3.25"
13.32,"3.45"
13.38,"3.2"
13.37,"3.2"
13.56,"3.2"
13.67,"3.3"
13.51,"3.05"
14.15,"2.95"
13.61,"3.4"
13.52,"3.3"
14.9,"3.3"
13.84,"3.2"
13.63,"3.1"
13.17,"2.95"
13.73,"3.05"
13.46,"3.15"
13.34,"3.05"
13.45,"3.4"
13.47,"3.1"
13.14,"3.1"
13.87,"3.15"
14,"3.3"
13.88,"3.05"
19.2,"3.2"
13.94,"3.25"
14.88,"3.25"
14.09,"3.25"
13.98,"3.35"
14.37,"3.1"
13.94,"3.25"
13.55,"3.3"
13.47,"3.1"
13.51,"3.05"
13.64,"3.05"
13.25,"3.15"
13.21,"3.05"
13.12,"3.6"
14.13,"3"
13.96,"3.2"
13.63,"3.1"
14.74,"3.15"
13.98,"3.35"
13.88,"3.05"
13.78,"3.2"
13.73,"3.05"
13.92,"3.05"
13.88,"3.05"
14.07,"3.5"
14.65,"3.2"
13.6,"3.25"
13.84,"3.2"
14.44,"3.2"
14.02,"3.1"
13.81,"3.05"
13.77,"3.25"
13.88,"3.05"
13.7,"3.5"
14.82,"3.15"
15.17,"3.1"
13.78,"3.2"
14.86,"3.2"
13.58,"3.2"
13.63,"3.1"
13.72,"3.35"
13.71,"3.1"
13.5,"3.15"
13.26,"3.15"
14.2,"3.35"
13.77,"3.25"
14.35,"3.35"
13.69,"3"
15.7,"2.9"
13.73,"3.05"
14.64,"3.35"
13.9,"3.4"
13.67,"3.3"
13.87,"3.15"
13.71,"3.1"
13.98,"3.35"
13.62,"3.4"
13.8,"3.05"
14.46,"3.35"
13.69,"3"
15.65,"3.05"
13.53,"3.3"
13.8,"3.05"
13.53,"3.3"
14.07,"3.5"
14.35,"3.35"
13.8,"3.05"
15.04,"3.1"
13.69,"3"
14.33,"3.2"
13.7,"3.5"
14.6,"3.4"
13.6,"3.25"
13.91,"3.2"
13.89,"3.2"
13.69,"3"
13.85,"3.05"
13.86,"3.25"
13.53,"3.3"
13.75,"3.05"
13.89,"3.2"
13.48,"3"
14.16,"3.2"
13.95,"3.5"
13.54,"3.05"
14,"3.3"
14.08,"3.15"
15.11,"3.6"
14.55,"3.1"
14.21,"3.55"
13.93,"3.05"
14.09,"3.25"
14.77,"3"
13.55,"3.3"
13.69,"3"
13.87,"3.15"
13.78,"3.2"
13.59,"3.15"
14.06,"3.3"
13.62,"3.4"
14.68,"3"
13.77,"3.25"
13.79,"3.15"
13.45,"3.4"
13.46,"3.15"
13.75,"3.05"
14.96,"3.6"
13.66,"3.35"
13.68,"3.45"
13.53,"3.3"
13.8,"3.05"
13.38,"3.2"
14.14,"2.95"
14.48,"3.4"
14.13,"3"
14.18,"3.3"
14.2,"3.35"
13.78,"3.2"
14.41,"3.1"
14,"3.3"
14.04,"3.2"
13.75,"3.05"
13.92,"3.05"
14.01,"3.15"
13.68,"3.45"
14.27,"3.05"
13.91,"3.2"
13.51,"3.05"
13.89,"3.2"
13.95,"3.5"
13.44,"3"
13.84,"3.2"
13.57,"3.45"
13.7,"3.5"
13.48,"3"
13.66,"3.35"
13.74,"3.3"
13.62,"3.4"
13.66,"3.35"
13.66,"3.35"
13.51,"3.05"
13.76,"3"
13.46,"3.15"
13.52,"3.3"
13.43,"3.1"
13.45,"3.4"
13.69,"3"
13.97,"3.15"
13.82,"3.4"
13.93,"3.05"
13.65,"2.95"
13.56,"3.2"
13.56,"3.2"
13.59,"3.15"
13.3,"3.45"
13.48,"3"
14.27,"3.05"
14.98,"3"
13.79,"3.15"
13.77,"3.25"
13.88,"3.05"
13.58,"3.2"
13.98,"3.35"
13.91,"3.2"
13.48,"3"
13.63,"3.1"
13.62,"3.4"
13.69,"3"
13.75,"3.05"
14.68,"3"
13.79,"3.15"
13.39,"3.05"
13.52,"3.3"
13.54,"3.05"
13.64,"3.05"
14.61,"3.15"
13.84,"3.2"
13.44,"3"
14.21,"3.55"
14.28,"3.35"
13.53,"3.3"
13.48,"3"
13.32,"3.45"
13.2,"3"
13.24,"3.15"
13.35,"3.45"
13.56,"3.2"
13.21,"3.05"
12.82,"3.25"
13.32,"3.45"
13.83,"3.15"
13.78,"3.2"
13.89,"3.2"
13.63,"3.1"
13.77,"3.25"
13.87,"3.15"
13.68,"3.45"
13.62,"3.4"
13,"3"
13.86,"3.25"
13.99,"3.4"
14.06,"3.3"
13.58,"3.2"
13.35,"3.45"
13.48,"3"
19.52,"2.75"
13.7,"3.5"
13.34,"3.05"
13.39,"3.05"
14.51,"3.05"
14.28,"3.35"
15.39,"3.2"
13.53,"3.3"
14.16,"3.2"
13.79,"3.15"
13.74,"3.3"
13.84,"3.2"
13.52,"3.3"
15.14,"3.2"
14.01,"3.15"
14.08,"3.15"
14.01,"3.15"
13.47,"3.1"
13.37,"3.2"
13.2,"3"
13.02,"3.25"
14.55,"3.1"
14.05,"3"
13.53,"3.3"
13.92,"3.05"
14.66,"3.45"
13.8,"3.05"
13.81,"3.05"
13.61,"3.4"
14.01,"3.15"
14.18,"3.3"
13.64,"3.05"
13.43,"3.1"
13.33,"2.9"
13.05,"3.35"
15.06,"3.15"
15.03,"3"
14.56,"3.3"
14.24,"3.05"
13.93,"3.05"
13.93,"3.05"
14.66,"3.45"
14.36,"3.35"
14.59,"3.05"
14.03,"3"
13.43,"3.1"
13.38,"3.2"
14.58,"3"
14.8,"3.15"
14.99,"3.25"
13.93,"3.05"
13.86,"3.25"
14.76,"3.25"
14.68,"3"
13.52,"3.3"
13.88,"3.05"
14.63,"2.95"
13.94,"3.25"
13.78,"3.2"
13.49,"3.2"
14.28,"3.35"
14.38,"3.2"
13.75,"3.05"
13.75,"3.05"
14.16,"3.2"
14.4,"3.05"
14.29,"3.25"
14.09,"3.25"
14.34,"3"
14.67,"3.1"
13.79,"3.15"
13.37,"3.2"
13.22,"3.25"
13.99,"3.4"
14.1,"3.1"
13.94,"3.25"
14.33,"3.2"
13.88,"3.05"
14.47,"3.35"
14.34,"3"
13.51,"3.05"
13.66,"3.35"
13.41,"3.05"
13.66,"3.35"
13.94,"3.25"
13.86,"3.25"
13.97,"3.15"
13.82,"3.4"
13.87,"3.15"
13.6,"3.25"
13.97,"3.15"
14.17,"3.4"
14.12,"3.15"
14.67,"3.1"
13.94,"3.25"
12.89,"3.35"
13.72,"3.35"
13.38,"3.2"
15.57,"3.35"
14.14,"2.95"
13.22,"3.25"
13.41,"3.05"
13.53,"3.3"
14.85,"3.1"
13.41,"3.05"
14.03,"3"
14.13,"3"
13.7,"3.5"
14.34,"3"
14.03,"3"
18.62,"3.35"
13.91,"3.2"
14.09,"3.25"
13.73,"3.05"
14.84,"3"
13.67,"3.3"
13.93,"3.05"
13.93,"3.05"
13.36,"3.2"
13.39,"3.05"
17.12,"3.2"
13.37,"3.2"
13.16,"3.1"
18.25,"3.55"
13.28,"3.15"
13.37,"3.2"
13.34,"3.05"
13.97,"3.15"
13.41,"3.05"
13.14,"3.1"
15.15,"3.2"
14.07,"3.5"
13.85,"3.05"
15.32,"3.3"
14.53,"3.1"
13.31,"3.2"
15.67,"3.65"
13.69,"3"
13.39,"3.05"
13.72,"3.35"
14.39,"3.4"
13.45,"3.4"
13.78,"3.2"
13.77,"3.25"
13.61,"3.4"
13.85,"3.05"
13.4,"3.1"
13.44,"3"
13.98,"3.35"
13.43,"3.1"
13.68,"3.45"
13.44,"3"
13.26,"3.15"
13.53,"3.3"
13.96,"3.2"
13.66,"3.35"
13.23,"3.25"
13.52,"3.3"
13.99,"3.4"
13.5,"3.15"
13.97,"3.15"
15.22,"3.4"
14.4,"3.05"
13.66,"3.35"
13.64,"3.05"
13.61,"3.4"
13.26,"3.15"
13.45,"3.4"
13.12,"3.6"
13.29,"3.15"
13.38,"3.2"
16.11,"3.4"
14.1,"3.1"
13.69,"3"
13.74,"3.3"
14.43,"3.3"
14.89,"3.05"
14.22,"3.05"
13.74,"3.3"
14.05,"3"
14.3,"3"
13.26,"3.15"
14.18,"3.3"
14.31,"3.2"
14.29,"3.25"
13.55,"3.3"
13.68,"3.45"
13.64,"3.05"
13.61,"3.4"
13.67,"3.3"
13.81,"3.05"
14.58,"3"
13.47,"3.1"
13.64,"3.05"
14.03,"3"
14.15,"2.95"
15.47,"2.95"
14.77,"3"
13.98,"3.35"
13.81,"3.05"
13.91,"3.2"
13.76,"3"
13.39,"3.05"
13.91,"3.2"
14.94,"2.75"
13.94,"3.25"
13.83,"3.15"
15.98,"3.4"
13.69,"3"
13.7,"3.5"
14.06,"3.3"
14.15,"2.95"
14.12,"3.15"
14.9,"3.3"
13.54,"3.05"
13.91,"3.2"
13.74,"3.3"
15.63,"3.25"
17.28,"3.05"
14.35,"3.35"
13.79,"3.15"
13.79,"3.15"
14.11,"3.05"
14.26,"3"
13.73,"3.05"
14.34,"3"
13.72,"3.35"
13.72,"3.35"
13.48,"3"
14.71,"3.15"
14.99,"3.25"
13.59,"3.15"
13.63,"3.1"
13.82,"3.4"
13.51,"3.05"
13.51,"3.05"
14.79,"3.25"
13.33,"2.9"
13.26,"3.15"
13.82,"3.4"
13.34,"3.05"
13.77,"3.25"
13.55,"3.3"
13.74,"3.3"
13.86,"3.25"
14.12,"3.15"
14.41,"3.1"
13.8,"3.05"
13.92,"3.05"
13.44,"3"
13.65,"2.95"
13.56,"3.2"
13.34,"3.05"
13.88,"3.05"
13.95,"3.5"
13.64,"3.05"
16.09,"3.3"
16.38,"2.05"
15.92,"3.3"
14.74,"3.15"
15.02,"3.25"
15.03,"3"
15.02,"3.25"
15.49,"3.15"
15.62,"3.05"
14.81,"3"
14.53,"3.1"
14.41,"3.1"
14.22,"3.05"
14.15,"2.95"
14.44,"3.2"
14.1,"3.1"
14.2,"3.35"
14.25,"3.15"
13.38,"3.2"
13.69,"3"
14.33,"3.2"
15.93,"3.35"
14.41,"3.1"
15.72,"3"
15.26,"2.75"
14.1,"3.1"
15.04,"3.1"
14.43,"3.3"
14.44,"3.2"
13.85,"3.05"
13.94,"3.25"
13.6,"3.25"
13.57,"3.45"
13.7,"3.5"
14.15,"2.95"
13.63,"3.1"
13.63,"3.1"
13.61,"3.4"
14.7,"3.05"
13.7,"3.5"
13.89,"3.2"
13.88,"3.05"
13.4,"3.1"
13.78,"3.2"
14.04,"3.2"
14.5,"3.25"
14.8,"3.15"
13.59,"3.15"
13.52,"3.3"
13.75,"3.05"
13.63,"3.1"
13.51,"3.05"
16.13,"3"
13.87,"3.15"
13.9,"3.4"
16.03,"3.6"
14.9,"3.3"
13.78,"3.2"
14.52,"3.05"
15.6,"3.7"
15.21,"3.65"
14.38,"3.2"
14.58,"3"
13.9,"3.4"
14,"3.3"
13.48,"3"
13.72,"3.35"
13.73,"3.05"
13.92,"3.05"
13.79,"3.15"
13.84,"3.2"
14.84,"3"
13.17,"2.95"
13.77,"3.25"
13.58,"3.2"
13.64,"3.05"
13.6,"3.25"
14.19,"2.95"
13.36,"3.2"
13.8,"3.05"
14.62,"3.5"
13.59,"3.15"
17.03,"3.2"
13.54,"3.05"
13.86,"3.25"
13.48,"3"
13.25,"3.15"
13.36,"3.2"
13.67,"3.3"
16.29,"1.7"
13.63,"3.1"
13.65,"2.95"
13.7,"3.5"
13.81,"3.05"
13.86,"3.25"
13.58,"3.2"
13.79,"3.15"
13.62,"3.4"
13.51,"3.05"
13.77,"3.25"
13.73,"3.05"
13.55,"3.3"
13.28,"3.15"
13.57,"3.45"
13.45,"3.4"
15.64,"3.55"
14.2,"3.35"
13.86,"3.25"
13.59,"3.15"
13.73,"3.05"
14.26,"3"
18.17,"2.85"
14.42,"3.2"
14.37,"3.1"
14.82,"3.15"
15.17,"3.1"
14.96,"3.6"
13.85,"3.05"
13.69,"3"
22.05,"3.2"
13.56,"3.2"
13.79,"3.15"
13.91,"3.2"
15.78,"3.1"
13.78,"3.2"
14.3,"3"
14.38,"3.2"
13.84,"3.2"
14.91,"3.35"
14.01,"3.15"
13.91,"3.2"
13.44,"3"
12.94,"2.85"
13.92,"3.05"
14.3,"3"
14.11,"3.05"
14.02,"3.1"
13.9,"3.4"
13.7,"3.5"
14.34,"3"
13.73,"3.05"
13.89,"3.2"
13.79,"3.15"
13.72,"3.35"
13.59,"3.15"
13.66,"3.35"
13.7,"3.5"
13.56,"3.2"
18.24,"2.65"
13.31,"3.2"
14.04,"3.2"
13.29,"3.15"
14.45,"2.95"
13.29,"3.15"
13.23,"3.25"
13.24,"3.15"
13.19,"3.1"
16.65,"3.05"
13.57,"3.45"
13.16,"3.1"
15.82,"3.3"
14.76,"3.25"
14.08,"3.15"
14.26,"3"
13.22,"3.25"
13.31,"3.2"
13.19,"3.1"
13.39,"3.05"
13.24,"3.15"
14.08,"3.15"
15.86,"2.95"
13.42,"3"
13.52,"3.3"
13.66,"3.35"
14.76,"3.25"
13.7,"3.5"
14.42,"3.2"
14.7,"3.05"
13.58,"3.2"
15.35,"3.2"
13.42,"3"
14.08,"3.15"
13.49,"3.2"
14.1,"3.1"
16.34,"2.9"
13.24,"3.15"
14.09,"3.25"
13.72,"3.35"
14.46,"3.35"
14.1,"3.1"
13.36,"3.2"
14.16,"3.2"
15.37,"3.5"
14.97,"3.4"
14.87,"3.05"
16.25,"3.2"
14.73,"3.6"
14.38,"3.2"
13.48,"3"
13.35,"3.45"
13.37,"3.2"
13.53,"3.3"
13.87,"3.15"
13.5,"3.15"
13.45,"3.4"
14.04,"3.2"
15.1,"3.5"
14.58,"3"
13.19,"3.1"
13.51,"3.05"
14.29,"3.25"
15,"3"
14.78,"3.1"
15.43,"3.2"
12.99,"3"
14.12,"3.15"
13.29,"3.15"
14.19,"2.95"
13.81,"3.05"
13.2,"3"
13.46,"3.15"
13.32,"3.45"
14.05,"3"
13.5,"3.15"
14.71,"3.15"
13.25,"3.15"
13.38,"3.2"
13.39,"3.05"
13.24,"3.15"
13.4,"3.1"
12.97,"3.15"
13.23,"3.25"
15.53,"3.4"
13.2,"3"
12.85,"3.5"
13.14,"3.1"
13.29,"3.15"
13.14,"3.1"
13.14,"3.1"
13.91,"3.2"
13.39,"3.05"
14.19,"2.95"
13.83,"3.15"
13.91,"3.2"
13.55,"3.3"
13.84,"3.2"
13.6,"3.25"
13.66,"3.35"
13.02,"3.25"
13.23,"3.25"
13.58,"3.2"
12.89,"3.35"
13.03,"3.25"
12.7,"3.6"
12.94,"2.85"
13.1,"3.2"
13.02,"3.25"
13.02,"3.25"
13.14,"3.1"
13.03,"3.25"
13.09,"3.1"
12.64,"2.6"
12.87,"3.35"
12.93,"3.05"
13.49,"3.2"
13.37,"3.2"
13.47,"3.1"
13.57,"3.45"
13.29,"3.15"
13.27,"2.95"
13.78,"3.2"
14.76,"3.25"
13.48,"3"
13.09,"3.1"
13.9,"3.4"
13.64,"3.05"
13.78,"3.2"
13.76,"3"
14.34,"3"
13.37,"3.2"
13.22,"3.25"
13.4,"3.1"
13.24,"3.15"
13.58,"3.2"
13.13,"3.3"
13.87,"3.15"
13.79,"3.15"
13.19,"3.1"
13.99,"3.4"
13.76,"3"
14.12,"3.15"
13.39,"3.05"
13.68,"3.45"
13.79,"3.15"
13.47,"3.1"
13.81,"3.05"
13.47,"3.1"
13.75,"3.05"
14.26,"3"
14.91,"3.35"
13.87,"3.15"
14.38,"3.2"
13.56,"3.2"
14.61,"3.15"
13.89,"3.2"
15.46,"2.95"
13.41,"3.05"
14.67,"3.1"
13.49,"3.2"
13.67,"3.3"
13.51,"3.05"
14.11,"3.05"
13.56,"3.2"
16.22,"2.3"
13.5,"3.15"
14.06,"3.3"
13.44,"3"
13.63,"3.1"
13.73,"3.05"
13.68,"3.45"
13.89,"3.2"
13.67,"3.3"
14.22,"3.05"
13.68,"3.45"
13.54,"3.05"
14.15,"2.95"
13.45,"3.4"
13.56,"3.2"
13.74,"3.3"
13.4,"3.1"
13.59,"3.15"
13.72,"3.35"
13.97,"3.15"
13.86,"3.25"
14.15,"2.95"
13.96,"3.2"
13.54,"3.05"
13.51,"3.05"
14.31,"3.2"
13.35,"3.45"
13.56,"3.2"
13.22,"3.25"
13.77,"3.25"
13.32,"3.45"
16.64,"2.75"
13.55,"3.3"
13.3,"3.45"
17.79,"3.2"
13.88,"3.05"
13.77,"3.25"
15.56,"3.1"
13.71,"3.1"
13.54,"3.05"
13.63,"3.1"
16.46,"2.15"
13.51,"3.05"
13.82,"3.4"
13.59,"3.15"
13.57,"3.45"
13.25,"3.15"
13.63,"3.1"
13.62,"3.4"
13.7,"3.5"
13.29,"3.15"
13.28,"3.15"
13.17,"2.95"
13.87,"3.15"
13.96,"3.2"
14.03,"3"
13.68,"3.45"
14.09,"3.25"
13.74,"3.3"
14.05,"3"
14.05,"3"
13.48,"3"
15.72,"3"
14.65,"3.2"
13.48,"3"
13.74,"3.3"
13.36,"3.2"
13.98,"3.35"
13.67,"3.3"
14.12,"3.15"
13.72,"3.35"
13.53,"3.3"
13.3,"3.45"
13.71,"3.1"
13.49,"3.2"
13.5,"3.15"
13.33,"2.9"
13.41,"3.05"
14.65,"3.2"
13.95,"3.5"
14.07,"3.5"
14.04,"3.2"
13.79,"3.15"
13.96,"3.2"
13.75,"3.05"
12.91,"3.25"
14.06,"3.3"
14.64,"3.35"
13.78,"3.2"
13.6,"3.25"
13.76,"3"
13.74,"3.3"
15.44,"3.35"
14.78,"3.1"
14.24,"3.05"
14.33,"3.2"
14.45,"2.95"
13.62,"3.4"
14.14,"2.95"
13.41,"3.05"
13.35,"3.45"
13.37,"3.2"
13.97,"3.15"
13.92,"3.05"
13.43,"3.1"
15.93,"3.35"
15.64,"3.55"
15.24,"3.25"
15.74,"3.4"
15.21,"3.65"
14.87,"3.05"
14.77,"3"
14.76,"3.25"
14.41,"3.1"
15.02,"3.25"
14.24,"3.05"
14.75,"3.4"
14.45,"2.95"
14.68,"3"
14.33,"3.2"
14.5,"3.25"
14.93,"2.95"
13.92,"3.05"
14.33,"3.2"
14.3,"3"
14.49,"2.95"
14.54,"3.05"
14.32,"3.45"
13.86,"3.25"
14.24,"3.05"
14.46,"3.35"
14.78,"3.1"
14.59,"3.05"
14.44,"3.2"
14.49,"2.95"
14.85,"3.1"
14.42,"3.2"
14.35,"3.35"
14.27,"3.05"
14.28,"3.35"
14.31,"3.2"
14.41,"3.1"
14.25,"3.15"
14.23,"3.5"
14.84,"3"
14.33,"3.2"
14.31,"3.2"
14.25,"3.15"
14.09,"3.25"
14.08,"3.15"
14.55,"3.1"
14.15,"2.95"
14.4,"3.05"
13.95,"3.5"
13.96,"3.2"
13.83,"3.15"
13.7,"3.5"
14.4,"3.05"
14.52,"3.05"
14.67,"3.1"
14.3,"3"
14.16,"3.2"
14.96,"3.6"
14.45,"2.95"
14.62,"3.5"
14.94,"2.75"
14.52,"3.05"
14.64,"3.35"
14.13,"3"
14.37,"3.1"
14.75,"3.4"
14.31,"3.2"
14.06,"3.3"
14.3,"3"
15.91,"3.6"
14.21,"3.55"
13.72,"3.35"
13.76,"3"
13.98,"3.35"
14.24,"3.05"
15.22,"3.4"
14.46,"3.35"
14.53,"3.1"
14.94,"2.75"
15.06,"3.15"
15.01,"3"
14.16,"3.2"
14.51,"3.05"
14.74,"3.15"
14.98,"3"
14.97,"3.4"
14.38,"3.2"
15.03,"3"
14.53,"3.1"
14.25,"3.15"
14.55,"3.1"
14.23,"3.5"
14.27,"3.05"
14.79,"3.25"
14.17,"3.4"
14.53,"3.1"
14.1,"3.1"
14.27,"3.05"
14.07,"3.5"
14.73,"3.6"
15.71,"3.25"
20.81,"3.2"
14.67,"3.1"
14.62,"3.5"
14.72,"3.35"
14.89,"3.05"
15.5,"3.1"
15.03,"3"
15.13,"2.85"
14.48,"3.4"
14.21,"3.55"
14.38,"3.2"
14.05,"3"
14.26,"3"
13.89,"3.2"
14.1,"3.1"
14.16,"3.2"
13.69,"3"
13.86,"3.25"
13.57,"3.45"
13.78,"3.2"
13.89,"3.2"
14.04,"3.2"
13.73,"3.05"
13.55,"3.3"
13.59,"3.15"
14.19,"2.95"
14.34,"3"
13.82,"3.4"
13.88,"3.05"
14.14,"2.95"
15.73,"3.05"
14.63,"2.95"
15.58,"3.1"
15,"3"
16.32,"3.1"
14.18,"3.3"
14.12,"3.15"
14.18,"3.3"
13.92,"3.05"
14.15,"2.95"
14.23,"3.5"
15.22,"3.4"
13.88,"3.05"
14.68,"3"
13.86,"3.25"
13.76,"3"
13.67,"3.3"
13.79,"3.15"
14.02,"3.1"
13.73,"3.05"
13.86,"3.25"
13.83,"3.15"
14.58,"3"
14.02,"3.1"
13.69,"3"
13.95,"3.5"
14.13,"3"
13.85,"3.05"
13.76,"3"
13.71,"3.1"
15.62,"3.05"
13.74,"3.3"
13.7,"3.5"
13.74,"3.3"
13.66,"3.35"
13.84,"3.2"
13.9,"3.4"
13.47,"3.1"
13.7,"3.5"
13.64,"3.05"
13.66,"3.35"
13.62,"3.4"
13.57,"3.45"
13.69,"3"
13.72,"3.35"
13.75,"3.05"
13.65,"2.95"
13.82,"3.4"
14.58,"3"
13.81,"3.05"
13.56,"3.2"
15.26,"2.75"
13.88,"3.05"
13.92,"3.05"
13.89,"3.2"
13.86,"3.25"
14.34,"3"
13.75,"3.05"
13.61,"3.4"
13.93,"3.05"
13.59,"3.15"
13.54,"3.05"
14.37,"3.1"
14.03,"3"
13.84,"3.2"
14,"3.3"
13.83,"3.15"
14.56,"3.3"
14.33,"3.2"
14.23,"3.5"
14.09,"3.25"
14.03,"3"
14.08,"3.15"
15.18,"3.1"
15.2,"3.15"
15.76,"2.7"
14.76,"3.25"
14.53,"3.1"
14.08,"3.15"
14.08,"3.15"
14.42,"3.2"
13.71,"3.1"
14.39,"3.4"
14.42,"3.2"
13.86,"3.25"
15.27,"3.2"
14.01,"3.15"
13.71,"3.1"
14.03,"3"
13.61,"3.4"
13.65,"2.95"
14.84,"3"
13.71,"3.1"
13.86,"3.25"
13.86,"3.25"
14.43,"3.3"
14.06,"3.3"
15.17,"3.1"
14.48,"3.4"
14.02,"3.1"
13.87,"3.15"
14.12,"3.15"
14.07,"3.5"
14.48,"3.4"
13.92,"3.05"
13.99,"3.4"
14.06,"3.3"
14.01,"3.15"
14.09,"3.25"
13.84,"3.2"
13.82,"3.4"
13.95,"3.5"
13.98,"3.35"
13.76,"3"
13.92,"3.05"
13.76,"3"
14.97,"3.4"
14.38,"3.2"
14.03,"3"
14.07,"3.5"
14.12,"3.15"
14.09,"3.25"
14.05,"3"
13.87,"3.15"
14.75,"3.4"
14.11,"3.05"
14.18,"3.3"
14.11,"3.05"
13.71,"3.1"
13.85,"3.05"
14.36,"3.35"
14.36,"3.35"
14.08,"3.15"
14.02,"3.1"
14.06,"3.3"
13.82,"3.4"
14.02,"3.1"
13.87,"3.15"
14.39,"3.4"
13.9,"3.4"
13.95,"3.5"
13.22,"3.25"
15.19,"2.85"
14.07,"3.5"
13.8,"3.05"
13.72,"3.35"
13.92,"3.05"
16.75,"3.1"
13.88,"3.05"
13.31,"3.2"
14.44,"3.2"
17.72,"2.55"
13.54,"3.05"
16.52,"2.45"
13.95,"3.5"
13.91,"3.2"
14.05,"3"
14.19,"2.95"
14.06,"3.3"
13.78,"3.2"
13.71,"3.1"
13.68,"3.45"
13.7,"3.5"
13.72,"3.35"
13.55,"3.3"
13.39,"3.05"
13.43,"3.1"
13.76,"3"
14.06,"3.3"
13.5,"3.15"
14.44,"3.2"
14.28,"3.35"
14.37,"3.1"
13.89,"3.2"
13.43,"3.1"
13.35,"3.45"
14.45,"2.95"
13.68,"3.45"
13.63,"3.1"
13.16,"3.1"
13.4,"3.1"
13.43,"3.1"
14.21,"3.55"
13.89,"3.2"
14.76,"3.25"
14.01,"3.15"
13.84,"3.2"
13.85,"3.05"
13.78,"3.2"
13.77,"3.25"
13.46,"3.15"
13.81,"3.05"
15.44,"3.35"
13.21,"3.05"
13.88,"3.05"
14.81,"3"
14.62,"3.5"
13.63,"3.1"
13.21,"3.05"
14.22,"3.05"
13.84,"3.2"
14.08,"3.15"
14.33,"3.2"
13.93,"3.05"
14.51,"3.05"
14.27,"3.05"
14.15,"2.95"
13.52,"3.3"
13.31,"3.2"
13.76,"3"
13.39,"3.05"
13.76,"3"
13.66,"3.35"
13.23,"3.25"
13.87,"3.15"
13.65,"2.95"
13.63,"3.1"
13.43,"3.1"
13.56,"3.2"
13.75,"3.05"
15.36,"3"
13.03,"3.25"
13.41,"3.05"
13.09,"3.1"
13.2,"3"
13.36,"3.2"
13.28,"3.15"
13.61,"3.4"
14.9,"3.3"
13.89,"3.2"
13.81,"3.05"
