CATEGORYID,LARGEID,LARGENAME,MEDIUMID,MEDIUMNAME,SMALLID,SMALLNAME,PAGES
1G0201,1G,専用機,02,【工機専用】標準工数,01,切削機　本体工事・追加工事,A
1G0202,1G,専用機,02,【工機専用】標準工数,02,研削機　本体工事・追加工事,A
1G0203,1G,専用機,02,【工機専用】標準工数,03,捲線機　本体工事・追加工事,A
1G0204,1G,専用機,02,【工機専用】標準工数,04,塑性加工機　本体工事・追加工事,A
1G0205,1G,専用機,02,【工機専用】標準工数,05,検査機　本体工事・追加工事,A
1G0206,1G,専用機,02,【工機専用】標準工数,06,組立機　本体工事・追加工事,A
1G0291,1G,専用機,02,【工機専用】標準工数,91,移設・改造,A
1G0292,1G,専用機,02,【工機専用】標準工数,92,修理・オ－バ－ホ－ル,A
1G0299,1G,専用機,02,【工機専用】標準工数,99,その他,A
1G0301,1G,専用機,03,部品製作,01,機械加工部品,A
1G0302,1G,専用機,03,部品製作,02,鋳物部品,A
1G0303,1G,専用機,03,部品製作,03,樹脂・ゴム部品,A
1G0304,1G,専用機,03,部品製作,04,木型,A
1G0305,1G,専用機,03,部品製作,05,表面処理依頼,A
1G0306,1G,専用機,03,部品製作,06,熱処理依頼,A
1G0399,1G,専用機,03,部品製作,99,その他,A
1G0450,1G,専用機,04,付帯工事,50,ソフト（2次側配線用）,A
1G0493,1G,専用機,04,付帯工事,93,二次側配線・配管,A
1G0494,1G,専用機,04,付帯工事,94,機械清掃,A
1G0501,1G,専用機,05,生産用設備設計,01,工機専用機設計,A
1G0503,1G,専用機,05,生産用設備設計,03,工機治具設計,A
1G0505,1G,専用機,05,生産用設備設計,05,工機型設計,A
1G0507,1G,専用機,05,生産用設備設計,07,工程設計・開発,A
1H0101,1H,金型,01,ASSY製作,01,モ－ルド,A
1H0102,1H,金型,01,ASSY製作,02,ダイキャスト,A
1H0103,1H,金型,01,ASSY製作,03,プレス,A
1H0104,1H,金型,01,ASSY製作,04,冷鍛,A
1H0192,1H,金型,01,ASSY製作,92,修理・オーバーホール,A
1H0301,1H,金型,03,型部品,01,機械加工部品,A
1H0302,1H,金型,03,型部品,02,鋳物部品,A
1H0303,1H,金型,03,型部品,03,樹脂・ゴム部品,A
1H0305,1H,金型,03,型部品,05,表面処理依頼,A
1H0306,1H,金型,03,型部品,06,熱処理依頼,A
1H0399,1H,金型,03,型部品,99,その他,A
2C0101,2C,生産用機器,01,プレス・シャー,01,本体,A
2C0150,2C,生産用機器,01,プレス・シャー,50,ソフト（プレス・シャー用）,A
2C0190,2C,生産用機器,01,プレス・シャー,90,専用補修部品,A
2C0191,2C,生産用機器,01,プレス・シャー,91,移設・改造,A
2C0192,2C,生産用機器,01,プレス・シャー,92,修理・オ－バ－ホ－ル,A
2C0193,2C,生産用機器,01,プレス・シャー,93,二次側配線・配管,A
2C0199,2C,生産用機器,01,プレス・シャー,99,その他,A
2C0201,2C,生産用機器,02,樹脂・ゴム成形機,01,本体,A
2C0250,2C,生産用機器,02,樹脂・ゴム成形機,50,ソフト（樹脂・ゴム成形機用）,A
2C0290,2C,生産用機器,02,樹脂・ゴム成形機,90,専用補修部品,A
2C0291,2C,生産用機器,02,樹脂・ゴム成形機,91,移設・改造,A
2C0292,2C,生産用機器,02,樹脂・ゴム成形機,92,修理・オ－バ－ホ－ル,A
2C0293,2C,生産用機器,02,樹脂・ゴム成形機,93,二次側配線・配管,A
2C0299,2C,生産用機器,02,樹脂・ゴム成形機,99,その他,A
2C0301,2C,生産用機器,03,ダイカストマシン,01,本体,A
2C0350,2C,生産用機器,03,ダイカストマシン,50,ソフト（ダイカストマシン用）,A
2C0390,2C,生産用機器,03,ダイカストマシン,90,専用補修部品,A
2C0391,2C,生産用機器,03,ダイカストマシン,91,移設・改造,A
2C0392,2C,生産用機器,03,ダイカストマシン,92,修理・オ－バ－ホ－ル,A
2C0393,2C,生産用機器,03,ダイカストマシン,93,二次側配線・配管,A
2C0399,2C,生産用機器,03,ダイカストマシン,99,その他,A
2C0401,2C,生産用機器,04,プレス・成形機周辺機,01,本体,A
2C0450,2C,生産用機器,04,プレス・成形機周辺機,50,ソフト（プレス・成形機周辺機用）,A
2C0490,2C,生産用機器,04,プレス・成形機周辺機,90,専用補修部品,A
2C0491,2C,生産用機器,04,プレス・成形機周辺機,91,移設・改造,A
2C0492,2C,生産用機器,04,プレス・成形機周辺機,92,修理・オ－バ－ホ－ル,A
2C0493,2C,生産用機器,04,プレス・成形機周辺機,93,二次側配線・配管,A
2C0499,2C,生産用機器,04,プレス・成形機周辺機,99,その他,A
2C0601,2C,生産用機器,06,捲線機,01,本体,A
2C0650,2C,生産用機器,06,捲線機,50,ソフト（捲線機用）,A
2C0690,2C,生産用機器,06,捲線機,90,専用補修部品,A
2C0691,2C,生産用機器,06,捲線機,91,移設・改造,A
2C0692,2C,生産用機器,06,捲線機,92,修理・オ－バ－ホ－ル,A
2C0693,2C,生産用機器,06,捲線機,93,二次側配線・配管,A
2C0699,2C,生産用機器,06,捲線機,99,その他,A
2C0701,2C,生産用機器,07,半田付・ろう付機,01,本体,A
2C0750,2C,生産用機器,07,半田付・ろう付機,50,ソフト（半田付・ろう付機用）,A
2C0790,2C,生産用機器,07,半田付・ろう付機,90,専用補修部品,A
2C0791,2C,生産用機器,07,半田付・ろう付機,91,移設・改造,A
2C0792,2C,生産用機器,07,半田付・ろう付機,92,修理・オ－バ－ホ－ル,A
2C0793,2C,生産用機器,07,半田付・ろう付機,93,二次側配線・配管,A
2C0799,2C,生産用機器,07,半田付・ろう付機,99,その他,A
2C0801,2C,生産用機器,08,電子部品実装関連装置,01,本体,A
2C0850,2C,生産用機器,08,電子部品実装関連装置,50,ソフト(電子部品実装関連装置用),A
2C0890,2C,生産用機器,08,電子部品実装関連装置,90,専用補修部品,A
2C0891,2C,生産用機器,08,電子部品実装関連装置,91,移設・改造,A
2C0892,2C,生産用機器,08,電子部品実装関連装置,92,修理・オ－バ－ホ－ル,A
2C0893,2C,生産用機器,08,電子部品実装関連装置,93,二次側配線・配管,A
2C0899,2C,生産用機器,08,電子部品実装関連装置,99,その他,A
2C0901,2C,生産用機器,09,溶接機,01,本体,A
2C0950,2C,生産用機器,09,溶接機,50,ソフト（溶接機用）,A
2C0990,2C,生産用機器,09,溶接機,90,専用補修部品,A
2C0991,2C,生産用機器,09,溶接機,91,移設・改造,A
2C0992,2C,生産用機器,09,溶接機,92,修理・オ－バ－ホ－ル,A
2C0993,2C,生産用機器,09,溶接機,93,二次側配線・配管,A
2C0999,2C,生産用機器,09,溶接機,99,その他,A
2C1101,2C,生産用機器,11,鍛圧応用機械,01,本体,A
2C1150,2C,生産用機器,11,鍛圧応用機械,50,ソフト（鍛圧応用機械用）,A
2C1190,2C,生産用機器,11,鍛圧応用機械,90,専用補修部品,A
2C1191,2C,生産用機器,11,鍛圧応用機械,91,移設・改造,A
2C1192,2C,生産用機器,11,鍛圧応用機械,92,修理・オ－バ－ホ－ル,A
2C1193,2C,生産用機器,11,鍛圧応用機械,93,二次側配線・配管,A
2C1199,2C,生産用機器,11,鍛圧応用機械,99,その他,A
2C1201,2C,生産用機器,12,印刷・刻印機,01,本体,A
2C1250,2C,生産用機器,12,印刷・刻印機,50,ソフト（印刷・刻印機用）,A
2C1290,2C,生産用機器,12,印刷・刻印機,90,専用補修部品,A
2C1291,2C,生産用機器,12,印刷・刻印機,91,移設・改造,A
2C1292,2C,生産用機器,12,印刷・刻印機,92,修理・オ－バ－ホ－ル,A
2C1293,2C,生産用機器,12,印刷・刻印機,93,二次側配線・配管,A
2C1299,2C,生産用機器,12,印刷・刻印機,99,その他,A
2C1501,2C,生産用機器,15,包装機・ケーサー,01,本体,A
2C1550,2C,生産用機器,15,包装機・ケーサー,50,ソフト（包装機・ケーサー用）,A
2C1590,2C,生産用機器,15,包装機・ケーサー,90,専用補修部品,A
2C1591,2C,生産用機器,15,包装機・ケーサー,91,移設・改造,A
2C1592,2C,生産用機器,15,包装機・ケーサー,92,修理・オ－バ－ホ－ル,A
2C1593,2C,生産用機器,15,包装機・ケーサー,93,二次側配線・配管,A
2C1599,2C,生産用機器,15,包装機・ケーサー,99,その他,A
2C1701,2C,生産用機器,17,自動倉庫・無人搬送車,01,本体,A
2C1750,2C,生産用機器,17,自動倉庫・無人搬送車,50,ソフト(自動倉庫・無人搬送車用),A
2C1790,2C,生産用機器,17,自動倉庫・無人搬送車,90,専用補修部品,A
2C1791,2C,生産用機器,17,自動倉庫・無人搬送車,91,移設・改造,A
2C1792,2C,生産用機器,17,自動倉庫・無人搬送車,92,修理・オ－バ－ホ－ル,A
2C1793,2C,生産用機器,17,自動倉庫・無人搬送車,93,二次側配線・配管,A
2C1799,2C,生産用機器,17,自動倉庫・無人搬送車,99,その他,A
2C1801,2C,生産用機器,18,組付・圧入・締付・カシメ機,01,本体,A
2C1850,2C,生産用機器,18,組付・圧入・締付・カシメ機,50,ソフト（組付・圧入・締付・カシメ機用）,A
2C1890,2C,生産用機器,18,組付・圧入・締付・カシメ機,90,専用補修部品,A
2C1891,2C,生産用機器,18,組付・圧入・締付・カシメ機,91,移設・改造,A
2C1892,2C,生産用機器,18,組付・圧入・締付・カシメ機,92,修理・オ－バ－ホ－ル,A
2C1893,2C,生産用機器,18,組付・圧入・締付・カシメ機,93,二次側配線・配管,A
2C1899,2C,生産用機器,18,組付・圧入・締付・カシメ機,99,その他,A
2C1901,2C,生産用機器,19,ロボット,01,本体,A
2C1950,2C,生産用機器,19,ロボット,50,ソフト（ロボット用）,A
2C1990,2C,生産用機器,19,ロボット,90,専用補修部品,A
2C1991,2C,生産用機器,19,ロボット,91,移設・改造,A
2C1992,2C,生産用機器,19,ロボット,92,修理・オ－バ－ホ－ル,A
2C1993,2C,生産用機器,19,ロボット,93,二次側配線・配管,A
2C1999,2C,生産用機器,19,ロボット,99,その他,A
2C5121,2C,生産用機器,51,熱処理装置,21,ガス炉,A
2C5122,2C,生産用機器,51,熱処理装置,22,電気炉,A
2C5123,2C,生産用機器,51,熱処理装置,23,高周波装置,A
2C5124,2C,生産用機器,51,熱処理装置,24,冷却装置,A
2C5125,2C,生産用機器,51,熱処理装置,25,サブゼロ装置,A
2C5150,2C,生産用機器,51,熱処理装置,50,ソフト（熱処理装置用）,A
2C5190,2C,生産用機器,51,熱処理装置,90,専用補修部品,A
2C5191,2C,生産用機器,51,熱処理装置,91,移設・改造,A
2C5192,2C,生産用機器,51,熱処理装置,92,修理・オ－バ－ホ－ル,A
2C5193,2C,生産用機器,51,熱処理装置,93,二次側配線・配管,A
2C5199,2C,生産用機器,51,熱処理装置,99,その他,A
2C5221,2C,生産用機器,52,洗浄機,21,浸漬洗浄機,A
2C5222,2C,生産用機器,52,洗浄機,22,シャワー洗浄機,A
2C5223,2C,生産用機器,52,洗浄機,23,高圧洗浄機,A
2C5250,2C,生産用機器,52,洗浄機,50,ソフト（洗浄機用）,A
2C5290,2C,生産用機器,52,洗浄機,90,専用補修部品,A
2C5291,2C,生産用機器,52,洗浄機,91,移設・改造,A
2C5292,2C,生産用機器,52,洗浄機,92,修理・オ－バ－ホ－ル,A
2C5293,2C,生産用機器,52,洗浄機,93,二次側配線・配管,A
2C5299,2C,生産用機器,52,洗浄機,99,その他,A
2C5321,2C,生産用機器,53,塗装・表面処理装置,21,吹付塗装装置,A
2C5322,2C,生産用機器,53,塗装・表面処理装置,22,粉体塗装装置,A
2C5323,2C,生産用機器,53,塗装・表面処理装置,23,浸漬塗装装置,A
2C5324,2C,生産用機器,53,塗装・表面処理装置,24,ボンデ装置,A
2C5325,2C,生産用機器,53,塗装・表面処理装置,25,化成処理装置,A
2C5326,2C,生産用機器,53,塗装・表面処理装置,26,溶射装置,A
2C5350,2C,生産用機器,53,塗装・表面処理装置,50,ソフト（塗装・表面処理装置用）,A
2C5390,2C,生産用機器,53,塗装・表面処理装置,90,専用補修部品,A
2C5391,2C,生産用機器,53,塗装・表面処理装置,91,移設・改造,A
2C5392,2C,生産用機器,53,塗装・表面処理装置,92,修理・オ－バ－ホ－ル,A
2C5393,2C,生産用機器,53,塗装・表面処理装置,93,二次側配線・配管,A
2C5399,2C,生産用機器,53,塗装・表面処理装置,99,その他,A
2C5401,2C,生産用機器,54,搬送装置,01,本体,A
2C5408,2C,生産用機器,54,搬送装置,08,パーツフィーダー,A
2C5450,2C,生産用機器,54,搬送装置,50,ソフト(搬送装置用),A
2C5490,2C,生産用機器,54,搬送装置,90,専用補修部品,A
2C5491,2C,生産用機器,54,搬送装置,91,移設・改造,A
2C5492,2C,生産用機器,54,搬送装置,92,修理・オ－バ－ホ－ル,A
2C5493,2C,生産用機器,54,搬送装置,93,二次側配線・配管,A
2C5499,2C,生産用機器,54,搬送装置,99,その他,A
2C5501,2C,生産用機器,55,集塵・排気装置,01,本体（集塵機）,A
2C5502,2C,生産用機器,55,集塵・排気装置,02,局所排気装置,A
2C5503,2C,生産用機器,55,集塵・排気装置,03,クリ－ンベンチ,A
2C5504,2C,生産用機器,55,集塵・排気装置,04,ドラフトチャンバ－,A
2C5505,2C,生産用機器,55,集塵・排気装置,05,送・排風機,A
2C5550,2C,生産用機器,55,集塵・排気装置,50,ソフト（集塵・排気装置用）,A
2C5590,2C,生産用機器,55,集塵・排気装置,90,専用補修部品,A
2C5591,2C,生産用機器,55,集塵・排気装置,91,移設・改造,A
2C5592,2C,生産用機器,55,集塵・排気装置,92,修理・オ－バ－ホ－ル,A
2C5593,2C,生産用機器,55,集塵・排気装置,93,二次側配線・配管,A
2C5599,2C,生産用機器,55,集塵・排気装置,99,その他,A
2C5721,2C,生産用機器,57,注入機・塗布機,21,注入機・ディスペンサ,A
2C5722,2C,生産用機器,57,注入機・塗布機,22,塗布機,A
2C5750,2C,生産用機器,57,注入機・塗布機,50,ソフト（注入機・塗布機用）,A
2C5790,2C,生産用機器,57,注入機・塗布機,90,専用補修部品,A
2C5791,2C,生産用機器,57,注入機・塗布機,91,移設・改造,A
2C5792,2C,生産用機器,57,注入機・塗布機,92,修理・オ－バ－ホ－ル,A
2C5793,2C,生産用機器,57,注入機・塗布機,93,二次側配線・配管,A
2C5799,2C,生産用機器,57,注入機・塗布機,99,その他,A
2C5821,2C,生産用機器,58,除電除塵・着脱装置,21,除電除塵装置,A
2C5822,2C,生産用機器,58,除電除塵・着脱装置,22,着磁・脱磁・減磁装置,A
2C5850,2C,生産用機器,58,除電除塵・着脱装置,50,ソフト（除電除塵・着脱装置用）,A
2C5890,2C,生産用機器,58,除電除塵・着脱装置,90,専用補修部品,A
2C5891,2C,生産用機器,58,除電除塵・着脱装置,91,移設・改造,A
2C5892,2C,生産用機器,58,除電除塵・着脱装置,92,修理・オ－バ－ホ－ル,A
2C5893,2C,生産用機器,58,除電除塵・着脱装置,93,二次側配線・配管,A
2C5899,2C,生産用機器,58,除電除塵・着脱装置,99,その他,A
2C5921,2C,生産用機器,59,クーラント・切粉処理装置,21,クーラント装置,A
2C5922,2C,生産用機器,59,クーラント・切粉処理装置,22,濾過装置,A
2C5923,2C,生産用機器,59,クーラント・切粉処理装置,23,切粉処理装置,A
2C5924,2C,生産用機器,59,クーラント・切粉処理装置,24,チップコンベア,A
2C5950,2C,生産用機器,59,クーラント・切粉処理装置,50,ソフト（クーラント・切粉処理装置用）,A
2C5990,2C,生産用機器,59,クーラント・切粉処理装置,90,専用補修部品,A
2C5991,2C,生産用機器,59,クーラント・切粉処理装置,91,移設・改造,A
2C5992,2C,生産用機器,59,クーラント・切粉処理装置,92,修理・オ－バ－ホ－ル,A
2C5993,2C,生産用機器,59,クーラント・切粉処理装置,93,二次側配線・配管,A
2C5999,2C,生産用機器,59,クーラント・切粉処理装置,99,その他,A
2C6021,2C,生産用機器,60,原料処理装置,21,液体処理装置,A
2C6022,2C,生産用機器,60,原料処理装置,22,液体供給・回収装置,A
2C6023,2C,生産用機器,60,原料処理装置,23,粉体処理装置,A
2C6024,2C,生産用機器,60,原料処理装置,24,攪拌機,A
2C6050,2C,生産用機器,60,原料処理装置,50,ソフト（原料処理装置用）,A
2C6090,2C,生産用機器,60,原料処理装置,90,専用補修部品,A
2C6091,2C,生産用機器,60,原料処理装置,91,移設・改造,A
2C6092,2C,生産用機器,60,原料処理装置,92,修理・オ－バ－ホ－ル,A
2C6093,2C,生産用機器,60,原料処理装置,93,二次側配線・配管,A
2C6099,2C,生産用機器,60,原料処理装置,99,その他,A
2C6121,2C,生産用機器,61,ガス関係装置,21,排ガス処理装置,A
2C6122,2C,生産用機器,61,ガス関係装置,22,ガス発生装置,A
2C6123,2C,生産用機器,61,ガス関係装置,23,ガス供給装置,A
2C6150,2C,生産用機器,61,ガス関係装置,50,ソフト（ガス関係装置用）,A
2C6190,2C,生産用機器,61,ガス関係装置,90,専用補修部品,A
2C6191,2C,生産用機器,61,ガス関係装置,91,移設・改造,A
2C6192,2C,生産用機器,61,ガス関係装置,92,修理・オ－バ－ホ－ル,A
2C6193,2C,生産用機器,61,ガス関係装置,93,二次側配線・配管,A
2C6199,2C,生産用機器,61,ガス関係装置,99,その他,A
2C6221,2C,生産用機器,62,装置用コンプレッサ,21,装置用コンプレッサ,A
2C6250,2C,生産用機器,62,装置用コンプレッサ,50,ソフト（装置用コンプレッサ用）,A
2C6290,2C,生産用機器,62,装置用コンプレッサ,90,専用補修部品,A
2C6291,2C,生産用機器,62,装置用コンプレッサ,91,移設・改造,A
2C6292,2C,生産用機器,62,装置用コンプレッサ,92,修理・オ－バ－ホ－ル,A
2C6293,2C,生産用機器,62,装置用コンプレッサ,93,二次側配線・配管,A
2C6299,2C,生産用機器,62,装置用コンプレッサ,99,その他,A
2C6321,2C,生産用機器,63,ＵＶ照射装置,21,ＵＶ照射装置,A
2C6350,2C,生産用機器,63,ＵＶ照射装置,50,ソフト（ＵＶ照射装置用）,A
2C6390,2C,生産用機器,63,ＵＶ照射装置,90,専用補修部品,A
2C6391,2C,生産用機器,63,ＵＶ照射装置,91,移設・改造,A
2C6392,2C,生産用機器,63,ＵＶ照射装置,92,修理・オ－バ－ホ－ル,A
2C6393,2C,生産用機器,63,ＵＶ照射装置,93,二次側配線・配管,A
2C6399,2C,生産用機器,63,ＵＶ照射装置,99,その他,A
2C6401,2C,生産用機器,64,液晶パネル処理工程,01,本体,A
2C6450,2C,生産用機器,64,液晶パネル処理工程,50,ソフト（液晶パネル処理工程用）,A
2C6490,2C,生産用機器,64,液晶パネル処理工程,90,専用補修部品,A
2C6491,2C,生産用機器,64,液晶パネル処理工程,91,移設・改造,A
2C6492,2C,生産用機器,64,液晶パネル処理工程,92,修理・オ－バ－ホ－ル,A
2C6493,2C,生産用機器,64,液晶パネル処理工程,93,二次側配線・配管,A
2C6499,2C,生産用機器,64,液晶パネル処理工程,99,その他,A
2C6501,2C,生産用機器,65,液晶実装工程,01,本体,A
2C6550,2C,生産用機器,65,液晶実装工程,50,ソフト(液晶実装工程用),A
2C6590,2C,生産用機器,65,液晶実装工程,90,専用補修部品,A
2C6591,2C,生産用機器,65,液晶実装工程,91,移設・改造,A
2C6592,2C,生産用機器,65,液晶実装工程,92,修理・オ－バ－ホ－ル,A
2C6593,2C,生産用機器,65,液晶実装工程,93,二次側配線・配管,A
2C6599,2C,生産用機器,65,液晶実装工程,99,その他,A
2C6601,2C,生産用機器,66,液晶検査工程,01,本体,A
2C6650,2C,生産用機器,66,液晶検査工程,50,ソフト(液晶検査工程用),A
2C6690,2C,生産用機器,66,液晶検査工程,90,専用補修部品,A
2C6691,2C,生産用機器,66,液晶検査工程,91,移設・改造,A
2C6692,2C,生産用機器,66,液晶検査工程,92,修理・オ－バ－ホ－ル,A
2C6693,2C,生産用機器,66,液晶検査工程,93,二次側配線・配管,A
2C6699,2C,生産用機器,66,液晶検査工程,99,その他,A
2C6701,2C,生産用機器,67,回収・再生装置,01,本体,A
2C6750,2C,生産用機器,67,回収・再生装置,50,ソフト(回収・再生装置用),A
2C6790,2C,生産用機器,67,回収・再生装置,90,専用補修部品,A
2C6791,2C,生産用機器,67,回収・再生装置,91,移設・改造,A
2C6792,2C,生産用機器,67,回収・再生装置,92,修理・オ－バ－ホ－ル,A
2C6793,2C,生産用機器,67,回収・再生装置,93,二次側配線・配管,A
2C6799,2C,生産用機器,67,回収・再生装置,99,その他,A
2C6801,2C,生産用機器,68,純水製造装置,01,本体,A
2C6850,2C,生産用機器,68,純水製造装置,50,ソフト(純水製造装置用),A
2C6890,2C,生産用機器,68,純水製造装置,90,専用補修部品,A
2C6891,2C,生産用機器,68,純水製造装置,91,移設・改造,A
2C6892,2C,生産用機器,68,純水製造装置,92,修理・オ－バ－ホ－ル,A
2C6893,2C,生産用機器,68,純水製造装置,93,二次側配線・配管,A
2C6899,2C,生産用機器,68,純水製造装置,99,その他,A
2C6901,2C,生産用機器,69,設備用ボイラ,01,本体,A
2C6950,2C,生産用機器,69,設備用ボイラ,50,ソフト(設備用ボイラ用),A
2C6990,2C,生産用機器,69,設備用ボイラ,90,専用補修部品,A
2C6991,2C,生産用機器,69,設備用ボイラ,91,移設・改造,A
2C6992,2C,生産用機器,69,設備用ボイラ,92,修理・オ－バ－ホ－ル,A
2C6993,2C,生産用機器,69,設備用ボイラ,93,二次側配線・配管,A
2C6999,2C,生産用機器,69,設備用ボイラ,99,その他,A
2C7001,2C,生産用機器,70,チラー,01,本体,A
2C7050,2C,生産用機器,70,チラー,50,ソフト(チラー用),A
2C7090,2C,生産用機器,70,チラー,90,専用補修部品,A
2C7091,2C,生産用機器,70,チラー,91,移設・改造,A
2C7092,2C,生産用機器,70,チラー,92,修理・オ－バ－ホ－ル,A
2C7093,2C,生産用機器,70,チラー,93,二次側配線・配管,A
2C7099,2C,生産用機器,70,チラー,99,その他,A
2C9901,2C,生産用機器,99,その他,01,本体,A
2C9950,2C,生産用機器,99,その他,50,ソフト(生産用機器用),A
2C9990,2C,生産用機器,99,その他,90,専用補修部品,A
