CATEGORYID,LARGEID,LARGENAME,MEDIUMID,MEDIUMNAME,SMALLID,SMALLNAME,PAGES
2C9991,2C,生産用機器,99,その他,91,移設・改造,A
2C9992,2C,生産用機器,99,その他,92,修理・オ－バ－ホ－ル,A
2C9993,2C,生産用機器,99,その他,93,二次側配線・配管,A
2C9999,2C,生産用機器,99,その他,99,その他,A
2D0101,2D,工作機械,01,旋盤,01,本体,A
2D0150,2D,工作機械,01,旋盤,50,ソフト(旋盤用),A
2D0190,2D,工作機械,01,旋盤,90,専用補修部品,A
2D0191,2D,工作機械,01,旋盤,91,移設・改造,A
2D0192,2D,工作機械,01,旋盤,92,修理・オ－バ－ホ－ル,A
2D0193,2D,工作機械,01,旋盤,93,二次側配線・配管,A
2D0199,2D,工作機械,01,旋盤,99,その他,A
2D0201,2D,工作機械,02,自動盤,01,本体（単軸自動盤）,A
2D0202,2D,工作機械,02,自動盤,02,多軸自動盤,A
2D0250,2D,工作機械,02,自動盤,50,ソフト(自動盤用),A
2D0290,2D,工作機械,02,自動盤,90,専用補修部品,A
2D0291,2D,工作機械,02,自動盤,91,移設・改造,A
2D0292,2D,工作機械,02,自動盤,92,修理・オ－バ－ホ－ル,A
2D0293,2D,工作機械,02,自動盤,93,二次側配線・配管,A
2D0299,2D,工作機械,02,自動盤,99,その他,A
2D0301,2D,工作機械,03,切断機,01,本体,A
2D0350,2D,工作機械,03,切断機,50,ソフト(切断機用),A
2D0390,2D,工作機械,03,切断機,90,専用補修部品,A
2D0391,2D,工作機械,03,切断機,91,移設・改造,A
2D0392,2D,工作機械,03,切断機,92,修理・オ－バ－ホ－ル,A
2D0393,2D,工作機械,03,切断機,93,二次側配線・配管,A
2D0399,2D,工作機械,03,切断機,99,その他,A
2D0401,2D,工作機械,04,穴加工機,01,本体（ボ－ル盤）,A
2D0402,2D,工作機械,04,穴加工機,02,ガンドリルマシン,A
2D0403,2D,工作機械,04,穴加工機,03,タッピング盤,A
2D0450,2D,工作機械,04,穴加工機,50,ソフト(穴加工機用),A
2D0490,2D,工作機械,04,穴加工機,90,専用補修部品,A
2D0491,2D,工作機械,04,穴加工機,91,移設・改造,A
2D0492,2D,工作機械,04,穴加工機,92,修理・オ－バ－ホ－ル,A
2D0493,2D,工作機械,04,穴加工機,93,二次側配線・配管,A
2D0499,2D,工作機械,04,穴加工機,99,その他,A
2D0501,2D,工作機械,05,フライス盤,01,本体,A
2D0550,2D,工作機械,05,フライス盤,50,ソフト(フライス盤用),A
2D0590,2D,工作機械,05,フライス盤,90,専用補修部品,A
2D0591,2D,工作機械,05,フライス盤,91,移設・改造,A
2D0592,2D,工作機械,05,フライス盤,92,修理・オ－バ－ホ－ル,A
2D0593,2D,工作機械,05,フライス盤,93,二次側配線・配管,A
2D0599,2D,工作機械,05,フライス盤,99,その他,A
2D0601,2D,工作機械,06,マシニングセンタ,01,本体（マシニングセンタ）,A
2D0602,2D,工作機械,06,マシニングセンタ,02,治具ボ－ラ－,A
2D0650,2D,工作機械,06,マシニングセンタ,50,ソフト(マシニングセンタ用),A
2D0690,2D,工作機械,06,マシニングセンタ,90,専用補修部品,A
2D0691,2D,工作機械,06,マシニングセンタ,91,移設・改造,A
2D0692,2D,工作機械,06,マシニングセンタ,92,修理・オ－バ－ホ－ル,A
2D0693,2D,工作機械,06,マシニングセンタ,93,二次側配線・配管,A
2D0699,2D,工作機械,06,マシニングセンタ,99,その他,A
2D0701,2D,工作機械,07,ショットブラスト・研磨機,01,本体,A
2D0750,2D,工作機械,07,ショットブラスト・研磨機,50,ソフト(ショットブラスト・研磨機用),A
2D0790,2D,工作機械,07,ショットブラスト・研磨機,90,専用補修部品,A
2D0791,2D,工作機械,07,ショットブラスト・研磨機,91,移設・改造,A
2D0792,2D,工作機械,07,ショットブラスト・研磨機,92,修理・オ－バ－ホ－ル,A
2D0793,2D,工作機械,07,ショットブラスト・研磨機,93,二次側配線・配管,A
2D0799,2D,工作機械,07,ショットブラスト・研磨機,99,その他,A
2D0801,2D,工作機械,08,電気加工機,01,本体（ワイヤ－カット）,A
2D0802,2D,工作機械,08,電気加工機,02,放電加工機,A
2D0803,2D,工作機械,08,電気加工機,03,電解加工機,A
2D0804,2D,工作機械,08,電気加工機,04,レ－ザ－加工機,A
2D0805,2D,工作機械,08,電気加工機,05,電子ビ－ム加工機,A
2D0806,2D,工作機械,08,電気加工機,06,超音波加工機,A
2D0850,2D,工作機械,08,電気加工機,50,ソフト(電気加工機用),A
2D0890,2D,工作機械,08,電気加工機,90,専用補修部品,A
2D0891,2D,工作機械,08,電気加工機,91,移設・改造,A
2D0892,2D,工作機械,08,電気加工機,92,修理・オ－バ－ホ－ル,A
2D0893,2D,工作機械,08,電気加工機,93,二次側配線・配管,A
2D0899,2D,工作機械,08,電気加工機,99,その他,A
2D0901,2D,工作機械,09,研削盤,01,本体（円筒研削盤）,A
2D0902,2D,工作機械,09,研削盤,02,平面研削盤,A
2D0903,2D,工作機械,09,研削盤,03,センタレス研削盤,A
2D0904,2D,工作機械,09,研削盤,04,工具研削盤,A
2D0905,2D,工作機械,09,研削盤,05,万能研削盤,A
2D0907,2D,工作機械,09,研削盤,07,歯車研削盤,A
2D0908,2D,工作機械,09,研削盤,08,超仕上げ研削盤,A
2D0909,2D,工作機械,09,研削盤,09,ホ－ニング盤,A
2D0910,2D,工作機械,09,研削盤,10,内面研削盤,A
2D0911,2D,工作機械,09,研削盤,11,治具研削盤,A
2D0912,2D,工作機械,09,研削盤,12,ラッピング盤,A
2D0915,2D,工作機械,09,研削盤,15,その他研削盤本体,A
2D0950,2D,工作機械,09,研削盤,50,ソフト(研削盤用),A
2D0990,2D,工作機械,09,研削盤,90,専用補修部品,A
2D0991,2D,工作機械,09,研削盤,91,移設・改造,A
2D0992,2D,工作機械,09,研削盤,92,修理・オ－バ－ホ－ル,A
2D0993,2D,工作機械,09,研削盤,93,二次側配線・配管,A
2D0999,2D,工作機械,09,研削盤,99,その他,A
2D1001,2D,工作機械,10,中ぐり盤,01,本体,A
2D1050,2D,工作機械,10,中ぐり盤,50,ソフト(中ぐり盤用),A
2D1090,2D,工作機械,10,中ぐり盤,90,専用補修部品,A
2D1091,2D,工作機械,10,中ぐり盤,91,移設・改造,A
2D1092,2D,工作機械,10,中ぐり盤,92,修理・オ－バ－ホ－ル,A
2D1093,2D,工作機械,10,中ぐり盤,93,二次側配線・配管,A
2D1099,2D,工作機械,10,中ぐり盤,99,その他,A
2D1101,2D,工作機械,11,歯切り盤,01,本体,A
2D1150,2D,工作機械,11,歯切り盤,50,ソフト(歯切り盤用),A
2D1190,2D,工作機械,11,歯切り盤,90,専用補修部品,A
2D1191,2D,工作機械,11,歯切り盤,91,移設・改造,A
2D1192,2D,工作機械,11,歯切り盤,92,修理・オ－バ－ホ－ル,A
2D1193,2D,工作機械,11,歯切り盤,93,二次側配線・配管,A
2D1199,2D,工作機械,11,歯切り盤,99,その他,A
2D1201,2D,工作機械,12,転造盤,01,本体,A
2D1250,2D,工作機械,12,転造盤,50,ソフト(転造盤用),A
2D1290,2D,工作機械,12,転造盤,90,専用補修部品,A
2D1291,2D,工作機械,12,転造盤,91,移設・改造,A
2D1292,2D,工作機械,12,転造盤,92,修理・オ－バ－ホ－ル,A
2D1293,2D,工作機械,12,転造盤,93,二次側配線・配管,A
2D1299,2D,工作機械,12,転造盤,99,その他,A
2D1301,2D,工作機械,13,ＮＣ装置,01,本体,A
2D1350,2D,工作機械,13,ＮＣ装置,50,ソフト(ＮＣ装置用),A
2D1390,2D,工作機械,13,ＮＣ装置,90,専用補修部品,A
2D1392,2D,工作機械,13,ＮＣ装置,92,修理・オ－バ－ホ－ル,A
2D1399,2D,工作機械,13,ＮＣ装置,99,その他,A
2D9901,2D,工作機械,99,その他,01,本体,A
2D9950,2D,工作機械,99,その他,50,ソフト(工作機械用),A
2D9990,2D,工作機械,99,その他,90,専用補修部品,A
2D9991,2D,工作機械,99,その他,91,移設・改造,A
2D9992,2D,工作機械,99,その他,92,修理・オ－バ－ホ－ル,A
2D9993,2D,工作機械,99,その他,93,二次側配線・配管,A
2D9999,2D,工作機械,99,その他,99,その他,A
2F6001,2F,半導体製造装置,60,半導体ウェハ製造工程,01,装置本体,A
2F6050,2F,半導体製造装置,60,半導体ウェハ製造工程,50,購入ソフト,A
2F6090,2F,半導体製造装置,60,半導体ウェハ製造工程,90,専用補修部品,A
2F6091,2F,半導体製造装置,60,半導体ウェハ製造工程,91,移設・改造,A
2F6092,2F,半導体製造装置,60,半導体ウェハ製造工程,92,修理・オ－バ－ホ－ル,A
2F6093,2F,半導体製造装置,60,半導体ウェハ製造工程,93,二次側配線・配管,A
2F6099,2F,半導体製造装置,60,半導体ウェハ製造工程,99,その他,A
2F6101,2F,半導体製造装置,61,半導体リソグラフィ工程,01,装置本体,A
2F6150,2F,半導体製造装置,61,半導体リソグラフィ工程,50,購入ソフト,A
2F6190,2F,半導体製造装置,61,半導体リソグラフィ工程,90,専用補修部品,A
2F6191,2F,半導体製造装置,61,半導体リソグラフィ工程,91,移設・改造,A
2F6192,2F,半導体製造装置,61,半導体リソグラフィ工程,92,修理・オ－バ－ホ－ル,A
2F6193,2F,半導体製造装置,61,半導体リソグラフィ工程,93,二次側配線・配管,A
2F6199,2F,半導体製造装置,61,半導体リソグラフィ工程,99,その他,A
2F6201,2F,半導体製造装置,62,半導体エッチング工程,01,装置本体,A
2F6250,2F,半導体製造装置,62,半導体エッチング工程,50,購入ソフト,A
2F6290,2F,半導体製造装置,62,半導体エッチング工程,90,専用補修部品,A
2F6291,2F,半導体製造装置,62,半導体エッチング工程,91,移設・改造,A
2F6292,2F,半導体製造装置,62,半導体エッチング工程,92,修理・オ－バ－ホ－ル,A
2F6293,2F,半導体製造装置,62,半導体エッチング工程,93,二次側配線・配管,A
2F6299,2F,半導体製造装置,62,半導体エッチング工程,99,その他,A
2F6301,2F,半導体製造装置,63,半導体薄膜形成工程,01,装置本体,A
2F6350,2F,半導体製造装置,63,半導体薄膜形成工程,50,購入ソフト,A
2F6390,2F,半導体製造装置,63,半導体薄膜形成工程,90,専用補修部品,A
2F6391,2F,半導体製造装置,63,半導体薄膜形成工程,91,移設・改造,A
2F6392,2F,半導体製造装置,63,半導体薄膜形成工程,92,修理・オ－バ－ホ－ル,A
2F6393,2F,半導体製造装置,63,半導体薄膜形成工程,93,二次側配線・配管,A
2F6399,2F,半導体製造装置,63,半導体薄膜形成工程,99,その他,A
2F6401,2F,半導体製造装置,64,半導体ＣＭＰ工程,01,装置本体,A
2F6450,2F,半導体製造装置,64,半導体ＣＭＰ工程,50,購入ソフト,A
2F6490,2F,半導体製造装置,64,半導体ＣＭＰ工程,90,専用補修部品,A
2F6491,2F,半導体製造装置,64,半導体ＣＭＰ工程,91,移設・改造,A
2F6492,2F,半導体製造装置,64,半導体ＣＭＰ工程,92,修理・オ－バ－ホ－ル,A
2F6493,2F,半導体製造装置,64,半導体ＣＭＰ工程,93,二次側配線・配管,A
2F6499,2F,半導体製造装置,64,半導体ＣＭＰ工程,99,その他,A
2F6501,2F,半導体製造装置,65,半導体ドーピング工程,01,装置本体,A
2F6550,2F,半導体製造装置,65,半導体ドーピング工程,50,購入ソフト,A
2F6590,2F,半導体製造装置,65,半導体ドーピング工程,90,専用補修部品,A
2F6591,2F,半導体製造装置,65,半導体ドーピング工程,91,移設・改造,A
2F6592,2F,半導体製造装置,65,半導体ドーピング工程,92,修理・オ－バ－ホ－ル,A
2F6593,2F,半導体製造装置,65,半導体ドーピング工程,93,二次側配線・配管,A
2F6599,2F,半導体製造装置,65,半導体ドーピング工程,99,その他,A
2F6601,2F,半導体製造装置,66,半導体洗浄・乾燥工程,01,装置本体,A
2F6650,2F,半導体製造装置,66,半導体洗浄・乾燥工程,50,購入ソフト,A
2F6690,2F,半導体製造装置,66,半導体洗浄・乾燥工程,90,専用補修部品,A
2F6691,2F,半導体製造装置,66,半導体洗浄・乾燥工程,91,移設・改造,A
2F6692,2F,半導体製造装置,66,半導体洗浄・乾燥工程,92,修理・オ－バ－ホ－ル,A
2F6693,2F,半導体製造装置,66,半導体洗浄・乾燥工程,93,二次側配線・配管,A
2F6699,2F,半導体製造装置,66,半導体洗浄・乾燥工程,99,その他,A
2F6701,2F,半導体製造装置,67,半導体後工程,01,装置本体,A
2F6750,2F,半導体製造装置,67,半導体後工程,50,購入ソフト,A
2F6790,2F,半導体製造装置,67,半導体後工程,90,専用補修部品,A
2F6791,2F,半導体製造装置,67,半導体後工程,91,移設・改造,A
2F6792,2F,半導体製造装置,67,半導体後工程,92,修理・オ－バ－ホ－ル,A
2F6793,2F,半導体製造装置,67,半導体後工程,93,二次側配線・配管,A
2F6799,2F,半導体製造装置,67,半導体後工程,99,その他,A
2F6801,2F,半導体製造装置,68,半導体検査工程,01,装置本体,A
2F6850,2F,半導体製造装置,68,半導体検査工程,50,購入ソフト,A
2F6890,2F,半導体製造装置,68,半導体検査工程,90,専用補修部品,A
2F6891,2F,半導体製造装置,68,半導体検査工程,91,移設・改造,A
2F6892,2F,半導体製造装置,68,半導体検査工程,92,修理・オ－バ－ホ－ル,A
2F6893,2F,半導体製造装置,68,半導体検査工程,93,二次側配線・配管,A
2F6899,2F,半導体製造装置,68,半導体検査工程,99,その他,A
2J0101,2J,計測器・試験機,01,技術開発・信頼性用試験装置,01,本体,A
2J0102,2J,計測器・試験機,01,技術開発・信頼性用試験装置,02,付帯機器,A
2J0150,2J,計測器・試験機,01,技術開発・信頼性用試験装置,50,ソフト(試験装置用),A
2J0190,2J,計測器・試験機,01,技術開発・信頼性用試験装置,90,補修部品,A
2J0191,2J,計測器・試験機,01,技術開発・信頼性用試験装置,91,移設・改造,A
2J0192,2J,計測器・試験機,01,技術開発・信頼性用試験装置,92,修理・オ－バ－ホ－ル,A
2J0193,2J,計測器・試験機,01,技術開発・信頼性用試験装置,93,二次側配線・配管,A
2J0195,2J,計測器・試験機,01,技術開発・信頼性用試験装置,95,リース・レンタル,A
2J0199,2J,計測器・試験機,01,技術開発・信頼性用試験装置,99,その他,A
2J0201,2J,計測器・試験機,02,恒温槽・冷熱衝撃試験機,01,本体,A
2J0202,2J,計測器・試験機,02,恒温槽・冷熱衝撃試験機,02,付帯機器,A
2J0250,2J,計測器・試験機,02,恒温槽・冷熱衝撃試験機,50,ソフト(恒温槽用),A
2J0290,2J,計測器・試験機,02,恒温槽・冷熱衝撃試験機,90,補修部品,A
2J0291,2J,計測器・試験機,02,恒温槽・冷熱衝撃試験機,91,移設・改造,A
2J0292,2J,計測器・試験機,02,恒温槽・冷熱衝撃試験機,92,修理・オ－バ－ホ－ル,A
2J0293,2J,計測器・試験機,02,恒温槽・冷熱衝撃試験機,93,二次側配線・配管,A
2J0295,2J,計測器・試験機,02,恒温槽・冷熱衝撃試験機,95,リース・レンタル,A
2J0299,2J,計測器・試験機,02,恒温槽・冷熱衝撃試験機,99,その他,A
2J0301,2J,計測器・試験機,03,生産用検査装置・テストベンチ,01,本体,A
2J0302,2J,計測器・試験機,03,生産用検査装置・テストベンチ,02,付帯機器,A
2J0350,2J,計測器・試験機,03,生産用検査装置・テストベンチ,50,ソフト(テストベンチ用),A
2J0390,2J,計測器・試験機,03,生産用検査装置・テストベンチ,90,補修部品,A
2J0391,2J,計測器・試験機,03,生産用検査装置・テストベンチ,91,移設・改造,A
2J0392,2J,計測器・試験機,03,生産用検査装置・テストベンチ,92,修理・オ－バ－ホ－ル,A
2J0393,2J,計測器・試験機,03,生産用検査装置・テストベンチ,93,二次側配線・配管,A
2J0395,2J,計測器・試験機,03,生産用検査装置・テストベンチ,95,リース・レンタル,A
2J0399,2J,計測器・試験機,03,生産用検査装置・テストベンチ,99,その他,A
2J0401,2J,計測器・試験機,04,長さ角度測定器,01,本体,A
2J0402,2J,計測器・試験機,04,長さ角度測定器,02,付帯機器,A
2J0450,2J,計測器・試験機,04,長さ角度測定器,50,ソフト(長さ角度測定器用),A
2J0490,2J,計測器・試験機,04,長さ角度測定器,90,補修部品,A
2J0491,2J,計測器・試験機,04,長さ角度測定器,91,移設・改造,A
2J0492,2J,計測器・試験機,04,長さ角度測定器,92,修理・オ－バ－ホ－ル,A
2J0493,2J,計測器・試験機,04,長さ角度測定器,93,二次側配線・配管,A
2J0495,2J,計測器・試験機,04,長さ角度測定器,95,リース・レンタル,A
2J0499,2J,計測器・試験機,04,長さ角度測定器,99,その他,A
2J0501,2J,計測器・試験機,05,力学・圧力測定器,01,本体,A
2J0502,2J,計測器・試験機,05,力学・圧力測定器,02,付帯機器,A
2J0550,2J,計測器・試験機,05,力学・圧力測定器,50,ソフト(力学・圧力測定器用),A
2J0590,2J,計測器・試験機,05,力学・圧力測定器,90,補修部品,A
2J0591,2J,計測器・試験機,05,力学・圧力測定器,91,移設・改造,A
2J0592,2J,計測器・試験機,05,力学・圧力測定器,92,修理・オ－バ－ホ－ル,A
2J0593,2J,計測器・試験機,05,力学・圧力測定器,93,二次側配線・配管,A
2J0595,2J,計測器・試験機,05,力学・圧力測定器,95,リース・レンタル,A
2J0599,2J,計測器・試験機,05,力学・圧力測定器,99,その他,A
2J0601,2J,計測器・試験機,06,温度測定器,01,本体,A
2J0602,2J,計測器・試験機,06,温度測定器,02,付帯機器,A
2J0650,2J,計測器・試験機,06,温度測定器,50,ソフト(温度測定器用),A
2J0690,2J,計測器・試験機,06,温度測定器,90,補修部品,A
2J0691,2J,計測器・試験機,06,温度測定器,91,移設・改造,A
2J0692,2J,計測器・試験機,06,温度測定器,92,修理・オ－バ－ホ－ル,A
2J0693,2J,計測器・試験機,06,温度測定器,93,二次側配線・配管,A
2J0695,2J,計測器・試験機,06,温度測定器,95,リース・レンタル,A
2J0699,2J,計測器・試験機,06,温度測定器,99,その他,A
2J0701,2J,計測器・試験機,07,電気磁気計測器,01,本体,A
2J0702,2J,計測器・試験機,07,電気磁気計測器,02,付帯機器,A
2J0750,2J,計測器・試験機,07,電気磁気計測器,50,ソフト(電気磁気計測器用),A
2J0790,2J,計測器・試験機,07,電気磁気計測器,90,補修部品,A
2J0791,2J,計測器・試験機,07,電気磁気計測器,91,移設・改造,A
2J0792,2J,計測器・試験機,07,電気磁気計測器,92,修理・オ－バ－ホ－ル,A
2J0793,2J,計測器・試験機,07,電気磁気計測器,93,二次側配線・配管,A
2J0795,2J,計測器・試験機,07,電気磁気計測器,95,リース・レンタル,A
2J0799,2J,計測器・試験機,07,電気磁気計測器,99,その他,A
2J0801,2J,計測器・試験機,08,信号・記録測定器,01,本体,A
2J0802,2J,計測器・試験機,08,信号・記録測定器,02,付帯機器,A
2J0850,2J,計測器・試験機,08,信号・記録測定器,50,ソフト(信号・記録測定器用),A
2J0890,2J,計測器・試験機,08,信号・記録測定器,90,補修部品,A
2J0891,2J,計測器・試験機,08,信号・記録測定器,91,移設・改造,A
2J0892,2J,計測器・試験機,08,信号・記録測定器,92,修理・オ－バ－ホ－ル,A
2J0893,2J,計測器・試験機,08,信号・記録測定器,93,二次側配線・配管,A
2J0895,2J,計測器・試験機,08,信号・記録測定器,95,リース・レンタル,A
2J0899,2J,計測器・試験機,08,信号・記録測定器,99,その他,A
2J0901,2J,計測器・試験機,09,回転・時間測定器,01,本体,A
2J0902,2J,計測器・試験機,09,回転・時間測定器,02,付帯機器,A
2J0950,2J,計測器・試験機,09,回転・時間測定器,50,ソフト(回転・時間測定器用),A
2J0990,2J,計測器・試験機,09,回転・時間測定器,90,補修部品,A
2J0991,2J,計測器・試験機,09,回転・時間測定器,91,移設・改造,A
2J0992,2J,計測器・試験機,09,回転・時間測定器,92,修理・オ－バ－ホ－ル,A
2J0993,2J,計測器・試験機,09,回転・時間測定器,93,二次側配線・配管,A
2J0995,2J,計測器・試験機,09,回転・時間測定器,95,リース・レンタル,A
2J0999,2J,計測器・試験機,09,回転・時間測定器,99,その他,A
2J1001,2J,計測器・試験機,10,成分分析測定器,01,本体,A
2J1002,2J,計測器・試験機,10,成分分析測定器,02,付帯機器,A
2J1050,2J,計測器・試験機,10,成分分析測定器,50,ソフト(成分分析測定器用),A
2J1090,2J,計測器・試験機,10,成分分析測定器,90,補修部品,A
2J1091,2J,計測器・試験機,10,成分分析測定器,91,移設・改造,A
2J1092,2J,計測器・試験機,10,成分分析測定器,92,修理・オ－バ－ホ－ル,A
2J1093,2J,計測器・試験機,10,成分分析測定器,93,二次側配線・配管,A
2J1095,2J,計測器・試験機,10,成分分析測定器,95,リース・レンタル,A
2J1099,2J,計測器・試験機,10,成分分析測定器,99,その他,A
2J1101,2J,計測器・試験機,11,流体測定器,01,本体,A
2J1102,2J,計測器・試験機,11,流体測定器,02,付帯機器,A
2J1150,2J,計測器・試験機,11,流体測定器,50,ソフト(流体測定器用),A
2J1190,2J,計測器・試験機,11,流体測定器,90,補修部品,A
2J1191,2J,計測器・試験機,11,流体測定器,91,移設・改造,A
2J1192,2J,計測器・試験機,11,流体測定器,92,修理・オ－バ－ホ－ル,A
2J1193,2J,計測器・試験機,11,流体測定器,93,二次側配線・配管,A
2J1195,2J,計測器・試験機,11,流体測定器,95,リース・レンタル,A
2J1199,2J,計測器・試験機,11,流体測定器,99,その他,A
2J1201,2J,計測器・試験機,12,光測定器,01,本体,A
2J1202,2J,計測器・試験機,12,光測定器,02,付帯機器,A
2J1250,2J,計測器・試験機,12,光測定器,50,ソフト(光測定器用),A
2J1290,2J,計測器・試験機,12,光測定器,90,補修部品,A
2J1291,2J,計測器・試験機,12,光測定器,91,移設・改造,A
2J1292,2J,計測器・試験機,12,光測定器,92,修理・オ－バ－ホ－ル,A
2J1293,2J,計測器・試験機,12,光測定器,93,二次側配線・配管,A
2J1295,2J,計測器・試験機,12,光測定器,95,リース・レンタル,A
2J1299,2J,計測器・試験機,12,光測定器,99,その他,A
2J1301,2J,計測器・試験機,13,音響・振動測定器,01,本体,A
2J1302,2J,計測器・試験機,13,音響・振動測定器,02,付帯機器,A
