CATEGORYID,LARGEID,LARGENAME,MEDIUMID,MEDIUMNAME,SMALLID,SMALLNAME,PAGES
2J1350,2J,計測器・試験機,13,音響・振動測定器,50,ソフト(音響・振動測定器用),A
2J1390,2J,計測器・試験機,13,音響・振動測定器,90,補修部品,A
2J1391,2J,計測器・試験機,13,音響・振動測定器,91,移設・改造,A
2J1392,2J,計測器・試験機,13,音響・振動測定器,92,修理・オ－バ－ホ－ル,A
2J1393,2J,計測器・試験機,13,音響・振動測定器,93,二次側配線・配管,A
2J1395,2J,計測器・試験機,13,音響・振動測定器,95,リース・レンタル,A
2J1399,2J,計測器・試験機,13,音響・振動測定器,99,その他,A
2J9901,2J,計測器・試験機,99,計測器,01,本体,A
2J9902,2J,計測器・試験機,99,計測器,02,付帯機器,A
2J9950,2J,計測器・試験機,99,計測器,50,ソフト（計測器用）,A
2J9990,2J,計測器・試験機,99,計測器,90,補修部品,A
2J9991,2J,計測器・試験機,99,計測器,91,移設・改造,A
2J9992,2J,計測器・試験機,99,計測器,92,修理・オーバーホール（校正）,A
2J9993,2J,計測器・試験機,99,計測器,93,二次側配線・配管,A
2J9995,2J,計測器・試験機,99,計測器,95,リース・レンタル,A
2J9999,2J,計測器・試験機,99,計測器,99,その他,A
2N0101,2N,刃具・工具,01,ハイス切削工具,01,スロ－アウェイチップ,A
2N0102,2N,刃具・工具,01,ハイス切削工具,02,バイト,A
2N0103,2N,刃具・工具,01,ハイス切削工具,03,フライス,A
2N0104,2N,刃具・工具,01,ハイス切削工具,04,ドリル,A
2N0105,2N,刃具・工具,01,ハイス切削工具,05,リ－マ－,A
2N0106,2N,刃具・工具,01,ハイス切削工具,06,タップ・ダイス,A
2N0107,2N,刃具・工具,01,ハイス切削工具,07,歯切工具,A
2N0108,2N,刃具・工具,01,ハイス切削工具,08,ブロ－チ,A
2N0182,2N,刃具・工具,01,ハイス切削工具,82,再研磨,A
2N0183,2N,刃具・工具,01,ハイス切削工具,83,コーティング,A
2N0199,2N,刃具・工具,01,ハイス切削工具,99,その他,A
2N0201,2N,刃具・工具,02,超硬切削工具,01,スロ－アウェイチップ,A
2N0202,2N,刃具・工具,02,超硬切削工具,02,バイト,A
2N0203,2N,刃具・工具,02,超硬切削工具,03,フライス,A
2N0204,2N,刃具・工具,02,超硬切削工具,04,ドリル,A
2N0205,2N,刃具・工具,02,超硬切削工具,05,リ－マ－,A
2N0206,2N,刃具・工具,02,超硬切削工具,06,タップ・ダイス,A
2N0207,2N,刃具・工具,02,超硬切削工具,07,歯切工具,A
2N0208,2N,刃具・工具,02,超硬切削工具,08,ブロ－チ,A
2N0282,2N,刃具・工具,02,超硬切削工具,82,再研磨,A
2N0283,2N,刃具・工具,02,超硬切削工具,83,コーティング,A
2N0299,2N,刃具・工具,02,超硬切削工具,99,その他,A
2N0301,2N,刃具・工具,03,ダイヤモンド切削工具,01,スロ－アウェイチップ,A
2N0302,2N,刃具・工具,03,ダイヤモンド切削工具,02,バイト,A
2N0303,2N,刃具・工具,03,ダイヤモンド切削工具,03,フライス,A
2N0304,2N,刃具・工具,03,ダイヤモンド切削工具,04,ドリル,A
2N0305,2N,刃具・工具,03,ダイヤモンド切削工具,05,リ－マ－,A
2N0382,2N,刃具・工具,03,ダイヤモンド切削工具,82,再研磨,A
2N0383,2N,刃具・工具,03,ダイヤモンド切削工具,83,その他,A
2N0401,2N,刃具・工具,04,研削工具,01,普通砥石,A
2N0402,2N,刃具・工具,04,研削工具,02,ダイヤモンド・ＣＢＮ砥石,A
2N0403,2N,刃具・工具,04,研削工具,03,ダイヤモンドドレッサ－,A
2N0492,2N,刃具・工具,04,研削工具,92,再研磨・修理,A
2N0499,2N,刃具・工具,04,研削工具,99,その他,A
2N0501,2N,刃具・工具,05,研磨材,01,研磨材,A
2N0502,2N,刃具・工具,05,研磨材,02,ショット材,A
2N0599,2N,刃具・工具,05,研磨材,99,その他,A
2N0601,2N,刃具・工具,06,作業工具,01,手作業工具・ヤスリ・研磨紙,A
2N0602,2N,刃具・工具,06,作業工具,02,ハンダ付工具,A
2N0603,2N,刃具・工具,06,作業工具,03,作業用簡易機器,A
2N0604,2N,刃具・工具,06,作業工具,04,テーキン,A
2N0605,2N,刃具・工具,06,作業工具,05,トルクレンチ,A
2N0692,2N,刃具・工具,06,作業工具,92,修理,A
2N0699,2N,刃具・工具,06,作業工具,99,その他,A
2N0701,2N,刃具・工具,07,電動工具,01,電動工具,A
2N0792,2N,刃具・工具,07,電動工具,92,修理,A
2N0799,2N,刃具・工具,07,電動工具,99,その他,A
2N0801,2N,刃具・工具,08,エアー工具,01,エアー工具,A
2N0892,2N,刃具・工具,08,エアー工具,92,修理,A
2N0899,2N,刃具・工具,08,エアー工具,99,その他,A
2N0901,2N,刃具・工具,09,特殊工具,01,電極,A
2N0902,2N,刃具・工具,09,特殊工具,02,電極再研磨,A
2N0903,2N,刃具・工具,09,特殊工具,03,刃具保持具,A
2N0904,2N,刃具・工具,09,特殊工具,04,刃具保持具修理,A
2N0906,2N,刃具・工具,09,特殊工具,06,匣鉢,A
2N0992,2N,刃具・工具,09,特殊工具,92,修理,A
2N0999,2N,刃具・工具,09,特殊工具,99,その他,A
3K0101,3K,情報処理機器,01,ホストコンピュータ,01,本体,A
3K0102,3K,情報処理機器,01,ホストコンピュータ,02,周辺機器,A
3K0105,3K,情報処理機器,01,ホストコンピュータ,05,ハード保守,A
3K0190,3K,情報処理機器,01,ホストコンピュータ,90,専用補修部品,A
3K0191,3K,情報処理機器,01,ホストコンピュータ,91,移設・改造,A
3K0192,3K,情報処理機器,01,ホストコンピュータ,92,修理・オ－バ－ホ－ル,A
3K0193,3K,情報処理機器,01,ホストコンピュータ,93,二次側配線・配管,A
3K0195,3K,情報処理機器,01,ホストコンピュータ,95,リース・レンタル,A
3K0199,3K,情報処理機器,01,ホストコンピュータ,99,その他,A
3K0401,3K,情報処理機器,04,パソコン,01,本体,A
3K0402,3K,情報処理機器,04,パソコン,02,周辺機器,A
3K0405,3K,情報処理機器,04,パソコン,05,ハード保守,A
3K0407,3K,情報処理機器,04,パソコン,07,印刷機器,A
3K0409,3K,情報処理機器,04,パソコン,09,外部記憶媒体・NAS,A
3K0490,3K,情報処理機器,04,パソコン,90,専用補修部品,A
3K0492,3K,情報処理機器,04,パソコン,92,修理・オ－バ－ホ－ル,A
3K0495,3K,情報処理機器,04,パソコン,95,リース・レンタル,A
3K0499,3K,情報処理機器,04,パソコン,99,その他,A
3K0601,3K,情報処理機器,06,サーバ・システム,01,本体,A
3K0602,3K,情報処理機器,06,サーバ・システム,02,周辺機器,A
3K0605,3K,情報処理機器,06,サーバ・システム,05,ハード保守,A
3K0690,3K,情報処理機器,06,サーバ・システム,90,専用補修部品,A
3K0691,3K,情報処理機器,06,サーバ・システム,91,移設・改造,A
3K0692,3K,情報処理機器,06,サーバ・システム,92,修理・オ－バ－ホ－ル,A
3K0693,3K,情報処理機器,06,サーバ・システム,93,二次側配線・配管,A
3K0695,3K,情報処理機器,06,サーバ・システム,95,リース・レンタル,A
3K0699,3K,情報処理機器,06,サーバ・システム,99,その他,A
3K9901,3K,情報処理機器,99,その他,01,本体,A
3K9902,3K,情報処理機器,99,その他,02,周辺機器,A
3K9903,3K,情報処理機器,99,その他,03,セキュリティカメラ,A
3K9904,3K,情報処理機器,99,その他,04,セキュアカメラ,A
3K9905,3K,情報処理機器,99,その他,05,ハード保守,A
3K9911,3K,情報処理機器,99,その他,11,モバイル・スマート端末・携帯電話,A
3K9913,3K,情報処理機器,99,その他,13,モバイル端末付属品,A
3K9990,3K,情報処理機器,99,その他,90,専用補修部品,A
3K9991,3K,情報処理機器,99,その他,91,移設・改造,A
3K9992,3K,情報処理機器,99,その他,92,修理・オ－バ－ホ－ル,A
3K9993,3K,情報処理機器,99,その他,93,二次側配線・配管,A
3K9995,3K,情報処理機器,99,その他,95,リース・レンタル,A
3K9999,3K,情報処理機器,99,その他,99,その他,A
3M0101,3M,機械・電気・電子部品,01,機械油気圧部品,01,モジュール（インデックスユニット）,A
3M0102,3M,機械・電気・電子部品,01,機械油気圧部品,02,直動部品（スピンドルユニット）,A
3M0103,3M,機械・電気・電子部品,01,機械油気圧部品,03,回転部品（ベアリング）,A
3M0104,3M,機械・電気・電子部品,01,機械油気圧部品,04,伝導部品（ボールネジ・LMガイド）,A
3M0105,3M,機械・電気・電子部品,01,機械油気圧部品,05,減速機・変速機,A
3M0111,3M,機械・電気・電子部品,01,機械油気圧部品,11,ネジ・ボルト（リベット・ブッシュ・蝶番）,A
3M0112,3M,機械・電気・電子部品,01,機械油気圧部品,12,ピン・小物部品（カムフォロア）,A
3M0113,3M,機械・電気・電子部品,01,機械油気圧部品,13,連結リンク部品（シャフト）,A
3M0114,3M,機械・電気・電子部品,01,機械油気圧部品,14,位置決め部品（ギア）,A
3M0115,3M,機械・電気・電子部品,01,機械油気圧部品,15,配管部品（継手）,A
3M0116,3M,機械・電気・電子部品,01,機械油気圧部品,16,スプリング・衝撃保護部品（バネ）,A
3M0117,3M,機械・電気・電子部品,01,機械油気圧部品,17,フレーム・サポート部品（電動アクチュエータ）,A
3M0121,3M,機械・電気・電子部品,01,機械油気圧部品,21,搬送機器（チェーン・ロープ・ベルト）,A
3M0122,3M,機械・電気・電子部品,01,機械油気圧部品,22,空気圧機器,A
3M0123,3M,機械・電気・電子部品,01,機械油気圧部品,23,油圧機器,A
3M0124,3M,機械・電気・電子部品,01,機械油気圧部品,24,真空機器（パッキン・Oリング・シール）,A
3M0125,3M,機械・電気・電子部品,01,機械油気圧部品,25,吐出・塗布機器（水用ポンプ）,A
3M0126,3M,機械・電気・電子部品,01,機械油気圧部品,26,温調機器（真空ポンプ）,A
3M0150,3M,機械・電気・電子部品,01,機械油気圧部品,50,ソフト(機械油気圧部品用),A
3M0199,3M,機械・電気・電子部品,01,機械油気圧部品,99,その他,A
3M0201,3M,機械・電気・電子部品,02,電気・電子部品,01,センサー・スイッチ,A
3M0202,3M,機械・電気・電子部品,02,電気・電子部品,02,コネクタ・端子,A
3M0203,3M,機械・電気・電子部品,02,電気・電子部品,03,配線,A
3M0204,3M,機械・電気・電子部品,02,電気・電子部品,04,制禦機器（制御部品・シーケーンサー及び関連機器）,A
3M0205,3M,機械・電気・電子部品,02,電気・電子部品,05,電源回路,A
3M0211,3M,機械・電気・電子部品,02,電気・電子部品,11,通信機器,A
3M0212,3M,機械・電気・電子部品,02,電気・電子部品,12,検出機器,A
3M0213,3M,機械・電気・電子部品,02,電気・電子部品,13,照明・表示機器（設備用）,A
3M0214,3M,機械・電気・電子部品,02,電気・電子部品,14,基板（設備・研究用）,A
3M0215,3M,機械・電気・電子部品,02,電気・電子部品,15,半導体デバイス（設備・研究用）,A
3M0217,3M,機械・電気・電子部品,02,電気・電子部品,17,モ－タ－及び関連機器,A
3M0219,3M,機械・電気・電子部品,02,電気・電子部品,19,ヒーター,A
3M0250,3M,機械・電気・電子部品,02,電気・電子部品,50,ソフト（電気電子部品用）,A
3M0299,3M,機械・電気・電子部品,02,電気・電子部品,99,その他,A
3P0101,3P,冶具板金,01,治具,01,機械用治具製作,A
3P0102,3P,冶具板金,01,治具,02,研究用治具製作,A
3P0199,3P,冶具板金,01,治具,99,その他,A
3P0201,3P,冶具板金,02,板金,01,機械用板金（工事・部材含む）,A
3P0202,3P,冶具板金,02,板金,02,研究用板金製作,A
3P0299,3P,冶具板金,02,板金,99,その他,A
4Q0101,4Q,輸送機関,01,車両,01,自動車,A
4Q0102,4Q,輸送機関,01,車両,02,バイク,A
4Q0103,4Q,輸送機関,01,車両,03,自転車,A
4Q0104,4Q,輸送機関,01,車両,04,構内運搬車両,A
4Q0195,4Q,輸送機関,01,車両,95,リース・レンタル,A
4Q0199,4Q,輸送機関,01,車両,99,その他,A
5R0101,5R,施設工事,01,建築工事,01,新・増築工事,A
5R0191,5R,施設工事,01,建築工事,91,改修・修理工事,A
5R0192,5R,施設工事,01,建築工事,92,点検・整備工事,A
5R0196,5R,施設工事,01,建築工事,96,解体・撤去・移設工事,A
5R0199,5R,施設工事,01,建築工事,99,その他,A
5R0201,5R,施設工事,02,土木工事,01,舗装工事,A
5R0202,5R,施設工事,02,土木工事,02,機械基礎・ピット工事,A
5R0203,5R,施設工事,02,土木工事,03,造成工事,A
5R0291,5R,施設工事,02,土木工事,91,改修・修理工事,A
5R0292,5R,施設工事,02,土木工事,92,点検・整備工事,A
5R0296,5R,施設工事,02,土木工事,96,解体・撤去工事,A
5R0299,5R,施設工事,02,土木工事,99,その他,A
5R0301,5R,施設工事,03,測量・調査,01,建築・土木工事,A
5R0302,5R,施設工事,03,測量・調査,02,空調・配管工事,A
5R0303,5R,施設工事,03,測量・調査,03,電気工事,A
5R0399,5R,施設工事,03,測量・調査,99,その他,A
5R0401,5R,施設工事,04,給排水工事,01,新・追加工事,A
5R0491,5R,施設工事,04,給排水工事,91,改修・修理工事,A
5R0492,5R,施設工事,04,給排水工事,92,点検・整備工事,A
5R0496,5R,施設工事,04,給排水工事,96,解体・撤去・移設工事,A
5R0499,5R,施設工事,04,給排水工事,99,その他,A
5R0501,5R,施設工事,05,電気工事,01,新・追加工事,A
5R0591,5R,施設工事,05,電気工事,91,改修・修理工事,A
5R0592,5R,施設工事,05,電気工事,92,点検・整備工事,A
5R0596,5R,施設工事,05,電気工事,96,解体・撤去・移設工事,A
5R0599,5R,施設工事,05,電気工事,99,その他,A
5R0601,5R,施設工事,06,ガス工事,01,新・追加工事,A
5R0691,5R,施設工事,06,ガス工事,91,改修・修理工事,A
5R0692,5R,施設工事,06,ガス工事,92,点検・整備工事,A
5R0696,5R,施設工事,06,ガス工事,96,解体・撤去・移設工事,A
5R0699,5R,施設工事,06,ガス工事,99,その他,A
5R0701,5R,施設工事,07,空調工事,01,新・追加工事,A
5R0791,5R,施設工事,07,空調工事,91,改修・修理工事,A
5R0792,5R,施設工事,07,空調工事,92,点検・整備工事,A
5R0796,5R,施設工事,07,空調工事,96,解体・撤去・移設工事,A
5R0799,5R,施設工事,07,空調工事,99,その他,A
5R0801,5R,施設工事,08,情報通信工事,01,新・追加工事,A
5R0891,5R,施設工事,08,情報通信工事,91,改修・修理工事,A
5R0892,5R,施設工事,08,情報通信工事,92,点検・整備工事,A
5R0896,5R,施設工事,08,情報通信工事,96,解体・撤去・移設工事,A
5R0899,5R,施設工事,08,情報通信工事,99,その他,A
5R0995,5R,施設工事,09,倉庫,95,リース・レンタル,A
5R1095,5R,施設工事,10,倉庫設備,95,リース・レンタル,A
5R1195,5R,施設工事,11,住宅,95,リース・レンタル,A
5R1295,5R,施設工事,12,オフィススペース,95,リース・レンタル,A
5R9901,5R,施設工事,99,その他,01,新・追加工事,A
5R9991,5R,施設工事,99,その他,91,改修・修理工事,A
5R9992,5R,施設工事,99,その他,92,点検・整備工事,A
5R9996,5R,施設工事,99,その他,96,解体・撤去・移設工事,A
5R9999,5R,施設工事,99,その他,99,その他,A
5U0101,5U,外注委託,01,環境衛生,01,清掃,A
5U0102,5U,外注委託,01,環境衛生,02,廃棄,A
5U0103,5U,外注委託,01,環境衛生,03,産業廃棄物,A
5U0201,5U,外注委託,02,生産支援,01,梱包・運搬,A
5U0202,5U,外注委託,02,生産支援,02,品質・検査,A
5U0301,5U,外注委託,03,マーケティング・広報,01,広告,A
5U0302,5U,外注委託,03,マーケティング・広報,02,広報活動,A
5U0303,5U,外注委託,03,マーケティング・広報,03,イベント,A
5U0304,5U,外注委託,03,マーケティング・広報,04,メディア,A
5U0305,5U,外注委託,03,マーケティング・広報,05,市場調査,A
5U0401,5U,外注委託,04,納入物流,01,国内運賃,A
5U0402,5U,外注委託,04,納入物流,02,国内運賃（不定期便）,A
5U0403,5U,外注委託,04,納入物流,03,社外倉庫保管費,A
5U9901,5U,外注委託,99,その他,01,教育,A
5U9902,5U,外注委託,99,その他,02,セキュリティ,A
5U9903,5U,外注委託,99,その他,03,旅行,A
5U9904,5U,外注委託,99,その他,04,医療,A
5U9905,5U,外注委託,99,その他,05,【無断使用禁止】サービス資料作成費,A
5U9999,5U,外注委託,99,その他,99,その他,A
7A0101,7A,事務・技術系業務委託,01,ソフトウェア開発,01,製品組込ソフトウェア開発,A
7A0103,7A,事務・技術系業務委託,01,ソフトウェア開発,03,業務系ソフトウェア開発,A
7A0105,7A,事務・技術系業務委託,01,ソフトウェア開発,05,開発環境構築,A
7A0107,7A,事務・技術系業務委託,01,ソフトウェア開発,07,その他ソフトウェア開発関連業務,A
7A0301,7A,事務・技術系業務委託,03,機械・電子ハード設計,01,機械設計・解析,A
7A0303,7A,事務・技術系業務委託,03,機械・電子ハード設計,03,基板設計・解析,A
7A0305,7A,事務・技術系業務委託,03,機械・電子ハード設計,05,半導体設計・解析,A
7A0501,7A,事務・技術系業務委託,05,試験・分析・測定,01,信頼性試験（DN構内常駐）,A
7A0503,7A,事務・技術系業務委託,05,試験・分析・測定,03,EMC試験,A
7A0505,7A,事務・技術系業務委託,05,試験・分析・測定,05,ストレス試験,A
7A0507,7A,事務・技術系業務委託,05,試験・分析・測定,07,分解・断面精査,A
7A0509,7A,事務・技術系業務委託,05,試験・分析・測定,09,その他試験,A
7A0511,7A,事務・技術系業務委託,05,試験・分析・測定,11,材料分析・構造解析,A
7A0513,7A,事務・技術系業務委託,05,試験・分析・測定,13,におい分析,A
7A0515,7A,事務・技術系業務委託,05,試験・分析・測定,15,作業環境測定、水質分析,A
7A0517,7A,事務・技術系業務委託,05,試験・分析・測定,17,その他分析、測定,A
7A0701,7A,事務・技術系業務委託,07,翻訳・通訳,01,翻訳・通訳,A
7A9999,7A,事務・技術系業務委託,99,その他事務技術系業務委託,99,コンサルティング、調査、他,A
7B0101,7B,労働者派遣,01,労働者派遣,01,事務系業務,A
7B0103,7B,労働者派遣,01,労働者派遣,03,ソフト開発業務,A
7B0105,7B,労働者派遣,01,労働者派遣,05,機械・電子ハード設計業務,A
7B0107,7B,労働者派遣,01,労働者派遣,07,試験・分析・測定業務,A
7B0109,7B,労働者派遣,01,労働者派遣,09,その他技術系業務,A
7B0111,7B,労働者派遣,01,労働者派遣,11,技能系業務,A
7C0101,7C,ライセンス（ソフトウェア）,01,製品搭載ソフト,01,ソフトウェア使用料,A
7C0103,7C,ライセンス（ソフトウェア）,01,製品搭載ソフト,03,ソフトウェア保守,A
7C0105,7C,ライセンス（ソフトウェア）,01,製品搭載ソフト,05,カスタム開発,A
7C0107,7C,ライセンス（ソフトウェア）,01,製品搭載ソフト,07,ポーティング,A
7C0109,7C,ライセンス（ソフトウェア）,01,製品搭載ソフト,09,技術サポート/エンジニアリングサービス,A
7C0311,7C,ライセンス（ソフトウェア）,03,販売目的のクラウドサービス,11,クラウドサービス利用料,A
7C0501,7C,ライセンス（ソフトウェア）,05,製品開発／評価ツール（ソフト開発用）,01,ソフトウェア使用料,A
7C0503,7C,ライセンス（ソフトウェア）,05,製品開発／評価ツール（ソフト開発用）,03,ソフトウェア保守,A
7C0505,7C,ライセンス（ソフトウェア）,05,製品開発／評価ツール（ソフト開発用）,05,カスタム開発,A
7C0507,7C,ライセンス（ソフトウェア）,05,製品開発／評価ツール（ソフト開発用）,07,ポーティング,A
7C0509,7C,ライセンス（ソフトウェア）,05,製品開発／評価ツール（ソフト開発用）,09,技術サポート/エンジニアリングサービス,A
7C0701,7C,ライセンス（ソフトウェア）,07,製品開発／評価ツール（メカハード開発用）,01,ソフトウェア使用料,A
7C0703,7C,ライセンス（ソフトウェア）,07,製品開発／評価ツール（メカハード開発用）,03,ソフトウェア保守,A
7C0705,7C,ライセンス（ソフトウェア）,07,製品開発／評価ツール（メカハード開発用）,05,カスタム開発,A
7C0707,7C,ライセンス（ソフトウェア）,07,製品開発／評価ツール（メカハード開発用）,07,ポーティング,A
7C0709,7C,ライセンス（ソフトウェア）,07,製品開発／評価ツール（メカハード開発用）,09,技術サポート/エンジニアリングサービス,A
7C0901,7C,ライセンス（ソフトウェア）,09,オフィス業務ソフト,01,ソフトウェア使用料,A
7C0903,7C,ライセンス（ソフトウェア）,09,オフィス業務ソフト,03,ソフトウェア保守,A
7C0905,7C,ライセンス（ソフトウェア）,09,オフィス業務ソフト,05,カスタム開発,A
7C0907,7C,ライセンス（ソフトウェア）,09,オフィス業務ソフト,07,ポーティング,A
7C0909,7C,ライセンス（ソフトウェア）,09,オフィス業務ソフト,09,技術サポート/エンジニアリングサービス,A
7C1101,7C,ライセンス（ソフトウェア）,11,製造・生産管理業務ソフト(設備専用ソフト除く),01,ソフトウェア使用料,A
7C1103,7C,ライセンス（ソフトウェア）,11,製造・生産管理業務ソフト(設備専用ソフト除く),03,ソフトウェア保守,A
7C1105,7C,ライセンス（ソフトウェア）,11,製造・生産管理業務ソフト(設備専用ソフト除く),05,カスタム開発,A
7C1107,7C,ライセンス（ソフトウェア）,11,製造・生産管理業務ソフト(設備専用ソフト除く),07,ポーティング,A
7C1109,7C,ライセンス（ソフトウェア）,11,製造・生産管理業務ソフト(設備専用ソフト除く),09,技術サポート/エンジニアリングサービス,A
7C1311,7C,ライセンス（ソフトウェア）,13,自社利用のクラウドサービス,11,クラウドサービス利用料,A
9S0101,9S,用度品,01,事務用品,01,文具,A
9S0103,9S,用度品,01,事務用品,03,ＯＡ消耗品,A
9S0199,9S,用度品,01,事務用品,99,その他,A
9S0201,9S,用度品,02,日用品,01,生活用品,A
9S0202,9S,用度品,02,日用品,02,清掃用品,A
9S0203,9S,用度品,02,日用品,03,防災用品,A
9S0204,9S,用度品,02,日用品,04,実験用器具,A
